"old_url","final_route","local_file","type","content_status","image_status","seo_status","duplicate_status","redirect_status","validation_status","notes"
"https://esteemenergy.com.au/best-solar-system-for-residential-projects-nsw/","/best-solar-system-for-residential-projects-nsw/","best-solar-system-for-residential-projects-nsw\index.html","post","present","present","present","duplicate local routes","none","needs HTTP crawl","Best Solar System For Residential Projects in NSW"
"https://esteemenergy.com.au/most-efficient-solar-systems-install-in-home/","/most-efficient-solar-systems-install-in-home/","most-efficient-solar-systems-install-in-home\index.html","post","present","present","present","duplicate local routes","none","needs HTTP crawl","Most Efficient Solar Systems to Install in The Home"
"https://esteemenergy.com.au/solar-installation-process/","/solar-installation-process/","solar-installation-process\index.html","post","present","present","present","duplicate local routes","none","needs HTTP crawl","Solar Installation Process - NSW"
"https://esteemenergy.com.au/solar-panel-cleaning/","/solar-panel-cleaning/","solar-panel-cleaning\index.html","post","present","present","present","duplicate local routes","none","needs HTTP crawl","Solar Panel Cleaning - Forward Step For a Better Future!"
"https://esteemenergy.com.au/solar-panels-for-your-home/","/solar-panels-for-your-home/","solar-panels-for-your-home\index.html","post","present","present","present","duplicate local routes","none","needs HTTP crawl","Which Solar Panels Are Right for Your Home?"
"https://esteemenergy.com.au/switching-to-solar-panels-in-australia/","/switching-to-solar-panels-in-australia/","switching-to-solar-panels-in-australia\index.html","post","present","present","present","duplicate local routes","none","needs HTTP crawl","Switching to Solar Panels in Australia will help to lower your bills"
"https://esteemenergy.com.au/reasons-for-getting-solar-panels/","/reasons-for-getting-solar-panels/","reasons-for-getting-solar-panels\index.html","post","present","present","present","duplicate local routes","none","needs HTTP crawl","Reasons for getting Solar Panels"
"https://esteemenergy.com.au/guide-for-choosing-the-right-solar-panel-system/","/guide-for-choosing-the-right-solar-panel-system/","guide-for-choosing-the-right-solar-panel-system\index.html","post","present","present","present","duplicate local routes","none","needs HTTP crawl","Expanded guide for choosing the right Solar panel system with Esteem Energy"
"https://esteemenergy.com.au/process-to-get-best-excellent-solar-quotes/","/process-to-get-best-excellent-solar-quotes/","process-to-get-best-excellent-solar-quotes\index.html","post","present","present","present","duplicate local routes","none","needs HTTP crawl","Process to get the best excellent solar quotes"
"https://esteemenergy.com.au/importance-solar-panel-installation/","/importance-solar-panel-installation/","importance-solar-panel-installation\index.html","post","present","present","present","duplicate local routes","none","needs HTTP crawl","Importance of Solar Panel Installation"
"https://esteemenergy.com.au/solar-panel-system/","/solar-panel-system/","solar-panel-system\index.html","post","present","present","present","duplicate local routes","none","needs HTTP crawl","Solar Panel System"
"https://esteemenergy.com.au/why-choose-fronius-inverter/","/why-choose-fronius-inverter/","why-choose-fronius-inverter\index.html","post","present","present","present","duplicate local routes","none","needs HTTP crawl","Why Should We Choose a Fronius Inverter?"
"https://esteemenergy.com.au/steps-solar-installation/","/steps-solar-installation/","steps-solar-installation\index.html","post","present","present","present","duplicate local routes","none","needs HTTP crawl","Steps of Solar Installation"
"https://esteemenergy.com.au/power-produced-by-solar-panels/","/power-produced-by-solar-panels/","power-produced-by-solar-panels\index.html","post","present","present","present","duplicate local routes","none","needs HTTP crawl","Power Produced by Solar Panels"
"https://esteemenergy.com.au/right-path-choose-solar-sydney/","/right-path-choose-solar-sydney/","right-path-choose-solar-sydney\index.html","post","present","present","present","duplicate local routes","none","needs HTTP crawl","A Right Path To Choose The Solar in Sydney"
"https://esteemenergy.com.au/purchasing-power-through-co-operatives/","/purchasing-power-through-co-operatives/","purchasing-power-through-co-operatives\index.html","post","present","present","present","duplicate local routes","none","needs HTTP crawl","Purchasing Power Through Co-Operatives"
"https://esteemenergy.com.au/financing-rooftop-solar-energy-system/","/financing-rooftop-solar-energy-system/","financing-rooftop-solar-energy-system\index.html","post","present","present","present","duplicate local routes","none","needs HTTP crawl","Financing Rooftop Solar Energy System"
"https://esteemenergy.com.au/10-kw-solar-panel-system/","/10-kw-solar-panel-system/","10-kw-solar-panel-system\index.html","post","present","present","present","duplicate local routes","none","needs HTTP crawl","All About 10 Kw Solar Panel System: Cost, Roi and Output"
"https://esteemenergy.com.au/refinancing-house-with-solar-panels/","/refinancing-house-with-solar-panels/","refinancing-house-with-solar-panels\index.html","post","present","present","present","duplicate local routes","none","needs HTTP crawl","Refinancing House With Solar Panels"
"https://esteemenergy.com.au/solar-panel-temperature-coefficient/","/solar-panel-temperature-coefficient/","solar-panel-temperature-coefficient\index.html","post","present","present","present","duplicate local routes","none","needs HTTP crawl","Solar Panel Temperature Coefficient"
"https://esteemenergy.com.au/will-trees-affect-solar-panels/","/will-trees-affect-solar-panels/","will-trees-affect-solar-panels\index.html","post","present","present","present","duplicate local routes","none","needs HTTP crawl","Will Trees Affect Solar Panels?"
"https://esteemenergy.com.au/5-kw-solar-system/","/5-kw-solar-system/","5-kw-solar-system\index.html","post","present","present","present","duplicate local routes","none","needs HTTP crawl","All About 5 kw Solar System Output, Cost and Roi"
"https://esteemenergy.com.au/questions-asked-to-solar-installers/","/questions-asked-to-solar-installers/","questions-asked-to-solar-installers\index.html","post","present","present","present","duplicate local routes","none","needs HTTP crawl","Questions To Be Asked To Solar Installers"
"https://esteemenergy.com.au/8-kw-solar-panel-system/","/8-kw-solar-panel-system/","8-kw-solar-panel-system\index.html","post","present","present","present","duplicate local routes","none","needs HTTP crawl","8kW Solar System Price: Cost, Benefits, and Savings Potential"
"https://esteemenergy.com.au/solar-panel-in-sydney/","/solar-panel-in-sydney/","solar-panel-in-sydney\index.html","post","present","present","present","duplicate local routes","none","needs HTTP crawl","Solar Panel In Sydney"
"https://esteemenergy.com.au/solar-panel-maintenance-guide/","/solar-panel-maintenance-guide/","solar-panel-maintenance-guide\index.html","post","present","present","present","duplicate local routes","none","needs HTTP crawl","Solar Panel Maintenance Guide"
"https://esteemenergy.com.au/guide-maintain-solar-system/","/guide-maintain-solar-system/","guide-maintain-solar-system\index.html","post","present","present","present","duplicate local routes","none","needs HTTP crawl","Guide To Maintain Solar System"
"https://esteemenergy.com.au/charging-an-ev-with-solar-panels/","/charging-an-ev-with-solar-panels/","charging-an-ev-with-solar-panels\index.html","post","present","present","present","duplicate local routes","none","needs HTTP crawl","Charging an EV with Solar Panels"
"https://esteemenergy.com.au/guide-cleaning-solar-panels/","/guide-cleaning-solar-panels/","guide-cleaning-solar-panels\index.html","post","present","present","present","duplicate local routes","none","needs HTTP crawl","A Beginner's Guide For Cleaning Solar Panels"
"https://esteemenergy.com.au/solar-panels-faqs/","/solar-panels-faqs/","solar-panels-faqs\index.html","post","present","present","present","duplicate local routes","none","needs HTTP crawl","Solar Panels FAQs: Sydney"
"https://esteemenergy.com.au/which-direction-best-solar-panels/","/which-direction-best-solar-panels/","which-direction-best-solar-panels\index.html","post","present","present","present","duplicate local routes","none","needs HTTP crawl","Which Direction is Best For Solar Panels?"
"https://esteemenergy.com.au/solar-batteries/","/solar-batteries/","solar-batteries\index.html","post","present","present","present","duplicate local routes","none","needs HTTP crawl","Solar Batteries: Is They Worth To Install?"
"https://esteemenergy.com.au/hybrid-solar-systems/","/hybrid-solar-systems/","hybrid-solar-systems\index.html","post","present","present","present","duplicate local routes","none","needs HTTP crawl","All About Hybrid Solar Systems"
"https://esteemenergy.com.au/solar-panels-install-spring/","/solar-panels-install-spring/","solar-panels-install-spring\index.html","post","present","present","present","duplicate local routes","none","needs HTTP crawl","Why Solar Panels Are Best To Install In Spring?"
"https://esteemenergy.com.au/solar-systems-advancement/","/solar-systems-advancement/","solar-systems-advancement\index.html","post","present","present","present","duplicate local routes","none","needs HTTP crawl","Latest Solar Panel Technology"
"https://esteemenergy.com.au/solar-performance-winter-season/","/solar-performance-winter-season/","solar-performance-winter-season\index.html","post","present","present","present","duplicate local routes","none","needs HTTP crawl","Solar Performance in Winter Season!"
"https://esteemenergy.com.au/common-myths-avoid-reason-behind-solar-systems/","/common-myths-avoid-reason-behind-solar-systems/","common-myths-avoid-reason-behind-solar-systems\index.html","post","present","present","present","duplicate local routes","none","needs HTTP crawl","Common Myths To Avoid and The Reason Behind Solar Systems"
"https://esteemenergy.com.au/latest-advancement-potential-impacts-solar-technology/","/latest-advancement-potential-impacts-solar-technology/","latest-advancement-potential-impacts-solar-technology\index.html","post","present","present","present","duplicate local routes","none","needs HTTP crawl","Latest Advancement and Potential Impacts on Solar Technology"
"https://esteemenergy.com.au/tracking-solar-system-home-energy-management-system/","/tracking-solar-system-home-energy-management-system/","tracking-solar-system-home-energy-management-system\index.html","post","present","present","present","duplicate local routes","none","needs HTTP crawl","Monitor Your Solar System"
"https://esteemenergy.com.au/ways-to-save-energy-consumption/","/ways-to-save-energy-consumption/","ways-to-save-energy-consumption\index.html","post","present","present","present","duplicate local routes","none","needs HTTP crawl","How to Save Energy and Reduce Your Electricity Bill: Effective Tips and Solutions"
"https://esteemenergy.com.au/solar-energy-australia/","/solar-energy-australia/","solar-energy-australia\index.html","post","present","present","present","duplicate local routes","none","needs HTTP crawl","Solar Energy in Australia"
"https://esteemenergy.com.au/guide-solar-panel-rebates-australia/","/guide-solar-panel-rebates-australia/","guide-solar-panel-rebates-australia\index.html","post","present","present","present","duplicate local routes","none","needs HTTP crawl","A Comprehensive Guide to Solar Panel Rebates in Australia for 2024"
"https://esteemenergy.com.au/all-about-electric-vehicles/","/all-about-electric-vehicles/","all-about-electric-vehicles\index.html","post","present","present","present","duplicate local routes","none","needs HTTP crawl","All About Electric Vehicles"
"https://esteemenergy.com.au/all-about-solis-inverter-and-review/","/all-about-solis-inverter-and-review/","all-about-solis-inverter-and-review\index.html","post","present","present","present","duplicate local routes","none","needs HTTP crawl","Solis Inverters Review: A Comprehensive Guide to Efficiency, Durability, and Performance"
"https://esteemenergy.com.au/ev-charging-boosted-with-solar-power/","/ev-charging-boosted-with-solar-power/","ev-charging-boosted-with-solar-power\index.html","post","present","present","present","duplicate local routes","none","needs HTTP crawl","Ev Charging Boosted With Solar Power"
"https://esteemenergy.com.au/evolving-landscape-solar-energy-australia/","/evolving-landscape-solar-energy-australia/","evolving-landscape-solar-energy-australia\index.html","post","present","present","present","duplicate local routes","none","needs HTTP crawl","The Evolving Landscape of Solar Energy in Australia"
"https://esteemenergy.com.au/how-6-6-kw-solar-systems-financed/","/how-6-6-kw-solar-systems-financed/","how-6-6-kw-solar-systems-financed\index.html","post","present","present","present","duplicate local routes","none","needs HTTP crawl","How Can 6.6 KW Solar Systems Be Financed?"
"https://esteemenergy.com.au/installing-residential-solar-panels/","/installing-residential-solar-panels/","installing-residential-solar-panels\index.html","post","present","present","present","duplicate local routes","none","needs HTTP crawl","15 Things to Consider Before Installing Residential Solar Panels"
"https://esteemenergy.com.au/10kw-solar-system-price/","/10kw-solar-system-price/","10kw-solar-system-price\index.html","post","present","present","present","duplicate local routes","none","needs HTTP crawl","10kW Solar System Price"
"https://esteemenergy.com.au/advantages-of-solar-energy/","/advantages-of-solar-energy/","advantages-of-solar-energy\index.html","post","present","present","present","duplicate local routes","none","needs HTTP crawl","Advantages Of Solar Energy"
"https://esteemenergy.com.au/is-solar-worth-it/","/is-solar-worth-it/","is-solar-worth-it\index.html","post","present","present","present","duplicate local routes","none","needs HTTP crawl","Is Solar Worth It"
"https://esteemenergy.com.au/benefits-of-solar-panels/","/benefits-of-solar-panels/","benefits-of-solar-panels\index.html","post","present","present","present","duplicate local routes","none","needs HTTP crawl","Benefits Of Solar Panels"
"https://esteemenergy.com.au/top-10-solar-companies-in-australia/","/top-10-solar-companies-in-australia/","top-10-solar-companies-in-australia\index.html","post","present","present","present","duplicate local routes","none","needs HTTP crawl","Top 10 solar Companies In Australia"
"https://esteemenergy.com.au/top-10-solar-panels-in-australia/","/top-10-solar-panels-in-australia/","top-10-solar-panels-in-australia\index.html","post","present","present","present","duplicate local routes","none","needs HTTP crawl","Top 10 Solar Panels In Australia"
"https://esteemenergy.com.au/how-do-solar-panels-work/","/how-do-solar-panels-work/","how-do-solar-panels-work\index.html","post","present","present","present","duplicate local routes","none","needs HTTP crawl","How Do Solar Panels Work"
"https://esteemenergy.com.au/how-long-do-solar-panels-last/","/how-long-do-solar-panels-last/","how-long-do-solar-panels-last\index.html","post","present","present","present","duplicate local routes","none","needs HTTP crawl","How Long Do Solar Panels Last"
"https://esteemenergy.com.au/how-are-solar-panels-made/","/how-are-solar-panels-made/","how-are-solar-panels-made\index.html","post","present","present","present","duplicate local routes","none","needs HTTP crawl","How Are Solar Panels Made"
"https://esteemenergy.com.au/best-way-to-clean-solar-panels/","/best-way-to-clean-solar-panels/","best-way-to-clean-solar-panels\index.html","post","present","present","present","duplicate local routes","none","needs HTTP crawl","Best Way To Clean Solar Panels"
"https://esteemenergy.com.au/solar-batteries-price/","/solar-batteries-price/","solar-batteries-price\index.html","post","present","present","present","duplicate local routes","none","needs HTTP crawl","Solar Batteries Price"
"https://esteemenergy.com.au/how-much-does-one-solar-panel-cost-in-australia/","/how-much-does-one-solar-panel-cost-in-australia/","how-much-does-one-solar-panel-cost-in-australia\index.html","post","present","present","present","duplicate local routes","none","needs HTTP crawl","How Much Does One Solar Panel Cost In Australia"
"https://esteemenergy.com.au/solar-power-systems-prices/","/solar-power-systems-prices/","solar-power-systems-prices\index.html","post","present","present","present","duplicate local routes","none","needs HTTP crawl","Solar Power Systems Prices"
"https://esteemenergy.com.au/how-many-solar-panels-do-i-need/","/how-many-solar-panels-do-i-need/","how-many-solar-panels-do-i-need\index.html","post","present","present","present","duplicate local routes","none","needs HTTP crawl","How Many Solar Panels Do I Need"
"https://esteemenergy.com.au/how-much-do-solar-panels-cost/","/how-much-do-solar-panels-cost/","how-much-do-solar-panels-cost\index.html","post","present","present","present","duplicate local routes","none","needs HTTP crawl","How Much Do Solar Panels Cost"
"https://esteemenergy.com.au/top-10-solar-companies-in-perth/","/top-10-solar-companies-in-perth/","top-10-solar-companies-in-perth\index.html","post","present","present","present","duplicate local routes","none","needs HTTP crawl","Top 10 Solar Companies In Perth"
"https://esteemenergy.com.au/top-10-solar-inverters-in-australia/","/top-10-solar-inverters-in-australia/","top-10-solar-inverters-in-australia\index.html","post","present","present","present","duplicate local routes","none","needs HTTP crawl","Top 10 Solar Inverters In Australia"
"https://esteemenergy.com.au/what-size-solar-system-do-i-need/","/what-size-solar-system-do-i-need/","what-size-solar-system-do-i-need\index.html","post","present","present","present","duplicate local routes","none","needs HTTP crawl","What Size Solar System Do I Need"
"https://esteemenergy.com.au/how-many-panels-in-a-6-6kw-solar-system/","/how-many-panels-in-a-6-6kw-solar-system/","how-many-panels-in-a-6-6kw-solar-system\index.html","post","present","present","present","duplicate local routes","none","needs HTTP crawl","How Many Panels In A 6.6KW Solar System"
"https://esteemenergy.com.au/why-are-solar-panels-good/","/why-are-solar-panels-good/","why-are-solar-panels-good\index.html","post","present","present","present","duplicate local routes","none","needs HTTP crawl","Why Are Solar Panels Good"
"https://esteemenergy.com.au/how-many-solar-panels-for-10kw/","/how-many-solar-panels-for-10kw/","how-many-solar-panels-for-10kw\index.html","post","present","present","present","duplicate local routes","none","needs HTTP crawl","How Many Solar Panels For 10KW"
"https://esteemenergy.com.au/how-much-money-do-you-save-with-solar-panels-australia/","/how-much-money-do-you-save-with-solar-panels-australia/","how-much-money-do-you-save-with-solar-panels-australia\index.html","post","present","present","present","duplicate local routes","none","needs HTTP crawl","How Much Money Do You Save With Solar Panels Australia"
"https://esteemenergy.com.au/how-to-clean-solar-panels-at-home/","/how-to-clean-solar-panels-at-home/","how-to-clean-solar-panels-at-home\index.html","post","present","present","present","duplicate local routes","none","needs HTTP crawl","How To Clean Solar Panels At Home"
"https://esteemenergy.com.au/solar-panel-cleaning-guide/","/solar-panel-cleaning-guide/","solar-panel-cleaning-guide\index.html","post","present","present","present","duplicate local routes","none","needs HTTP crawl","Solar Panel cleaning"
"https://esteemenergy.com.au/best-solar-panels/","/best-solar-panels/","best-solar-panels\index.html","post","present","present","present","duplicate local routes","none","needs HTTP crawl","Best Solar Panels  Australia"
"https://esteemenergy.com.au/what-is-solar-energy/","/what-is-solar-energy/","what-is-solar-energy\index.html","post","present","present","present","duplicate local routes","none","needs HTTP crawl","What Is Solar Energy"
"https://esteemenergy.com.au/average-electricity-bill-for-2-person-household/","/average-electricity-bill-for-2-person-household/","average-electricity-bill-for-2-person-household\index.html","post","present","present","present","duplicate local routes","none","needs HTTP crawl","Average Electricity Bill For 2 Person Household"
"https://esteemenergy.com.au/solar-panel-maintenance-tips/","/solar-panel-maintenance-tips/","solar-panel-maintenance-tips\index.html","post","present","present","present","duplicate local routes","none","needs HTTP crawl","Solar Panel Maintenance"
"https://esteemenergy.com.au/how-much-does-electricity-cost-australia/","/how-much-does-electricity-cost-australia/","how-much-does-electricity-cost-australia\index.html","post","present","present","present","duplicate local routes","none","needs HTTP crawl","How Much Does Electricity Cost"
"https://esteemenergy.com.au/types-of-solar-panels/","/types-of-solar-panels/","types-of-solar-panels\index.html","post","present","present","present","duplicate local routes","none","needs HTTP crawl","Types Of Solar Panels"
"https://esteemenergy.com.au/how-much-solar-do-i-need/","/how-much-solar-do-i-need/","how-much-solar-do-i-need\index.html","post","present","present","present","duplicate local routes","none","needs HTTP crawl","How Much Solar Do I Need"
"https://esteemenergy.com.au/how-much-will-a-6-6kw-solar-system-save-me/","/how-much-will-a-6-6kw-solar-system-save-me/","how-much-will-a-6-6kw-solar-system-save-me\index.html","post","present","present","present","duplicate local routes","none","needs HTTP crawl","How Much Will A 6.6kw Solar System Save Me"
"https://esteemenergy.com.au/cost-of-electricity-sydney/","/cost-of-electricity-sydney/","cost-of-electricity-sydney\index.html","post","present","present","present","duplicate local routes","none","needs HTTP crawl","Cost Of Electricity In Sydney"
"https://esteemenergy.com.au/who-invented-solar-panels/","/who-invented-solar-panels/","who-invented-solar-panels\index.html","post","present","present","present","duplicate local routes","none","needs HTTP crawl","Who Invented Solar Panels"
"https://esteemenergy.com.au/are-solar-panels-recyclable/","/are-solar-panels-recyclable/","are-solar-panels-recyclable\index.html","post","present","present","present","duplicate local routes","none","needs HTTP crawl","Are Solar Panels Recyclable"
"https://esteemenergy.com.au/electricity-charges-per-kwh/","/electricity-charges-per-kwh/","electricity-charges-per-kwh\index.html","post","present","present","present","duplicate local routes","none","needs HTTP crawl","Electricity Charges Per KWh"
"https://esteemenergy.com.au/cost-of-battery-for-solar-panels/","/cost-of-battery-for-solar-panels/","cost-of-battery-for-solar-panels\index.html","post","present","present","present","duplicate local routes","none","needs HTTP crawl","Cost Of Battery For Solar Panels"
"https://esteemenergy.com.au/solar-panels-cost-sydney/","/solar-panels-cost-sydney/","solar-panels-cost-sydney\index.html","post","present","present","present","duplicate local routes","none","needs HTTP crawl","Solar Panels Cost Sydney"
"https://esteemenergy.com.au/10kw-solar-battery-price/","/10kw-solar-battery-price/","10kw-solar-battery-price\index.html","post","present","present","present","duplicate local routes","none","needs HTTP crawl","10kw Solar Battery Price"
"https://esteemenergy.com.au/jinko-solar-panels-review/","/jinko-solar-panels-review/","jinko-solar-panels-review\index.html","post","present","present","present","duplicate local routes","none","needs HTTP crawl","Jinko Solar Panels Review"
"https://esteemenergy.com.au/growatt-inverter-review/","/growatt-inverter-review/","growatt-inverter-review\index.html","post","present","present","present","duplicate local routes","none","needs HTTP crawl","Growatt Inverter Review"
"https://esteemenergy.com.au/best-solar-battery-in-australia/","/best-solar-battery-in-australia/","best-solar-battery-in-australia\index.html","post","present","present","present","duplicate local routes","none","needs HTTP crawl","Best Solar Battery In Australia"
