"source_url","destination_url","reason","status","loop_checked"
"/about-us-3/","/about/","Legacy WordPress route mapped to completed local route","Implemented","yes"
"/packages/","/pricing/","Legacy WordPress route mapped to completed local route","Implemented","yes"
"/13-3-kw-solar-system/","/13-2-kw-solar-system/","Legacy WordPress route mapped to completed local route","Implemented","yes"
"/residential-solar-panel-system/","/residential-solar/","Legacy WordPress route mapped to completed local route","Implemented","yes"
"/solar-panel-installation/","/installation/","Legacy WordPress route mapped to completed local route","Implemented","yes"
"/contact-us/","/contact/","Legacy WordPress route mapped to completed local route","Proposed","yes"
"/blogs/10-kw-solar-panel-system/","/10-kw-solar-panel-system/","301 duplicate blog copy to exact top-level WordPress canonical route","Implemented","yes"
"/blogs/10998/","/10998/","301 duplicate blog copy to exact top-level WordPress canonical route","Implemented","yes"
"/blogs/10kw-solar-battery-price/","/10kw-solar-battery-price/","301 duplicate blog copy to exact top-level WordPress canonical route","Implemented","yes"
"/blogs/10kw-solar-inverter/","/10kw-solar-inverter/","301 duplicate blog copy to exact top-level WordPress canonical route","Implemented","yes"
"/blogs/10kw-solar-system-cost/","/10kw-solar-system-cost/","301 duplicate blog copy to exact top-level WordPress canonical route","Implemented","yes"
"/blogs/10kw-solar-system-price/","/10kw-solar-system-price/","301 duplicate blog copy to exact top-level WordPress canonical route","Implemented","yes"
"/blogs/10kw-solar-system-with-battery-price/","/10kw-solar-system-with-battery-price/","301 duplicate blog copy to exact top-level WordPress canonical route","Implemented","yes"
"/blogs/10kw-vs-13kw-solar-system/","/10kw-vs-13kw-solar-system/","301 duplicate blog copy to exact top-level WordPress canonical route","Implemented","yes"
"/blogs/13-2kw-solar-system-price/","/13-2kw-solar-system-price/","301 duplicate blog copy to exact top-level WordPress canonical route","Implemented","yes"
"/blogs/5-kw-solar-system/","/5-kw-solar-system/","301 duplicate blog copy to exact top-level WordPress canonical route","Implemented","yes"
"/blogs/5kw-off-grid-solar-system/","/5kw-off-grid-solar-system/","301 duplicate blog copy to exact top-level WordPress canonical route","Implemented","yes"
"/blogs/5kw-solar-battery-price/","/5kw-solar-battery-price/","301 duplicate blog copy to exact top-level WordPress canonical route","Implemented","yes"
"/blogs/5kw-solar-inverter-price-australia/","/5kw-solar-inverter-price-australia/","301 duplicate blog copy to exact top-level WordPress canonical route","Implemented","yes"
"/blogs/5kw-solar-system-battery-backup/","/5kw-solar-system-battery-backup/","301 duplicate blog copy to exact top-level WordPress canonical route","Implemented","yes"
"/blogs/6-6-kw-solar-system-cost-australia/","/6-6-kw-solar-system-cost-australia/","301 duplicate blog copy to exact top-level WordPress canonical route","Implemented","yes"
"/blogs/6-6-kw-solar-system-power-output/","/6-6-kw-solar-system-power-output/","301 duplicate blog copy to exact top-level WordPress canonical route","Implemented","yes"
"/blogs/6-6kw-solar-system-price-adelaide/","/6-6kw-solar-system-price-adelaide/","301 duplicate blog copy to exact top-level WordPress canonical route","Implemented","yes"
"/blogs/6-6kw-solar-system-price-nsw/","/6-6kw-solar-system-price-nsw/","301 duplicate blog copy to exact top-level WordPress canonical route","Implemented","yes"
"/blogs/6-6kw-solar-system-with-5kw-inverter-price/","/6-6kw-solar-system-with-5kw-inverter-price/","301 duplicate blog copy to exact top-level WordPress canonical route","Implemented","yes"
"/blogs/6-6kw-vs-10kw-solar-system/","/6-6kw-vs-10kw-solar-system/","301 duplicate blog copy to exact top-level WordPress canonical route","Implemented","yes"
"/blogs/6kw-solar-battery-cost/","/6kw-solar-battery-cost/","301 duplicate blog copy to exact top-level WordPress canonical route","Implemented","yes"
"/blogs/6kw-solar-battery-cost-in-australia/","/6kw-solar-battery-cost-in-australia/","301 duplicate blog copy to exact top-level WordPress canonical route","Implemented","yes"
"/blogs/8-kw-solar-panel-system/","/8-kw-solar-panel-system/","301 duplicate blog copy to exact top-level WordPress canonical route","Implemented","yes"
"/blogs/advantages-of-solar-energy/","/advantages-of-solar-energy/","301 duplicate blog copy to exact top-level WordPress canonical route","Implemented","yes"
"/blogs/advantages-of-solar-system-installed-in-three-phase-power/","/advantages-of-solar-system-installed-in-three-phase-power/","301 duplicate blog copy to exact top-level WordPress canonical route","Implemented","yes"
"/blogs/all-about-electric-vehicles/","/all-about-electric-vehicles/","301 duplicate blog copy to exact top-level WordPress canonical route","Implemented","yes"
"/blogs/all-about-solis-inverter-and-review/","/all-about-solis-inverter-and-review/","301 duplicate blog copy to exact top-level WordPress canonical route","Implemented","yes"
"/blogs/alpha-ess-battery-vs-tesla/","/alpha-ess-battery-vs-tesla/","301 duplicate blog copy to exact top-level WordPress canonical route","Implemented","yes"
"/blogs/are-solar-panels-recyclable/","/are-solar-panels-recyclable/","301 duplicate blog copy to exact top-level WordPress canonical route","Implemented","yes"
"/blogs/are-trina-solar-panels-any-good/","/are-trina-solar-panels-any-good/","301 duplicate blog copy to exact top-level WordPress canonical route","Implemented","yes"
"/blogs/astronergy-solar-panels-review/","/astronergy-solar-panels-review/","301 duplicate blog copy to exact top-level WordPress canonical route","Implemented","yes"
"/blogs/australia-online-casino-patterns-a-specialist-s-insight/","/australia-online-casino-patterns-a-specialist-s-insight/","301 duplicate blog copy to exact top-level WordPress canonical route","Implemented","yes"
"/blogs/australian-solar-battery-rebate/","/australian-solar-battery-rebate/","301 duplicate blog copy to exact top-level WordPress canonical route","Implemented","yes"
"/blogs/average-electricity-bill-brisbane/","/average-electricity-bill-brisbane/","301 duplicate blog copy to exact top-level WordPress canonical route","Implemented","yes"
"/blogs/average-electricity-bill-for-2-person-household/","/average-electricity-bill-for-2-person-household/","301 duplicate blog copy to exact top-level WordPress canonical route","Implemented","yes"
"/blogs/average-electricity-bill-perth/","/average-electricity-bill-perth/","301 duplicate blog copy to exact top-level WordPress canonical route","Implemented","yes"
"/blogs/benefits-of-6-6-kw-solar-system-australia/","/benefits-of-6-6-kw-solar-system-australia/","301 duplicate blog copy to exact top-level WordPress canonical route","Implemented","yes"
"/blogs/benefits-of-a-6-6-kw-solar-system-in-australia/","/benefits-of-a-6-6-kw-solar-system-in-australia/","301 duplicate blog copy to exact top-level WordPress canonical route","Implemented","yes"
"/blogs/benefits-of-solar-panels/","/benefits-of-solar-panels/","301 duplicate blog copy to exact top-level WordPress canonical route","Implemented","yes"
"/blogs/best-10kw-solar-battery-price-australia/","/best-10kw-solar-battery-price-australia/","301 duplicate blog copy to exact top-level WordPress canonical route","Implemented","yes"
"/blogs/best-angle-for-solar-panels/","/best-angle-for-solar-panels/","301 duplicate blog copy to exact top-level WordPress canonical route","Implemented","yes"
"/blogs/best-home-batteries-australia/","/best-home-batteries-australia/","301 duplicate blog copy to exact top-level WordPress canonical route","Implemented","yes"
"/blogs/best-inverter-for-10kw-solar-system/","/best-inverter-for-10kw-solar-system/","301 duplicate blog copy to exact top-level WordPress canonical route","Implemented","yes"
"/blogs/best-quality-solar-panels-in-australia/","/best-quality-solar-panels-in-australia/","301 duplicate blog copy to exact top-level WordPress canonical route","Implemented","yes"
"/blogs/best-solar-batteries-australia/","/best-solar-batteries-australia/","301 duplicate blog copy to exact top-level WordPress canonical route","Implemented","yes"
"/blogs/best-solar-battery-in-australia/","/best-solar-battery-in-australia/","301 duplicate blog copy to exact top-level WordPress canonical route","Implemented","yes"
"/blogs/best-solar-battery-storage-2026/","/best-solar-battery-storage-2026/","301 duplicate blog copy to exact top-level WordPress canonical route","Implemented","yes"
"/blogs/best-solar-companies-in-australia/","/best-solar-companies-in-australia/","301 duplicate blog copy to exact top-level WordPress canonical route","Implemented","yes"
"/blogs/best-solar-companies-nsw-australia/","/best-solar-companies-nsw-australia/","301 duplicate blog copy to exact top-level WordPress canonical route","Implemented","yes"
"/blogs/best-solar-company-wa/","/best-solar-company-wa/","301 duplicate blog copy to exact top-level WordPress canonical route","Implemented","yes"
"/blogs/best-solar-feed-in-tariff-brisbane/","/best-solar-feed-in-tariff-brisbane/","301 duplicate blog copy to exact top-level WordPress canonical route","Implemented","yes"
"/blogs/best-solar-feed-in-tariff-nsw/","/best-solar-feed-in-tariff-nsw/","301 duplicate blog copy to exact top-level WordPress canonical route","Implemented","yes"
"/blogs/best-solar-installer-brisbane/","/best-solar-installer-brisbane/","301 duplicate blog copy to exact top-level WordPress canonical route","Implemented","yes"
"/blogs/best-solar-panels/","/best-solar-panels/","301 duplicate blog copy to exact top-level WordPress canonical route","Implemented","yes"
"/blogs/best-solar-panels-australia/","/best-solar-panels-australia/","301 duplicate blog copy to exact top-level WordPress canonical route","Implemented","yes"
"/blogs/best-solar-panels-in-australia/","/best-solar-panels-in-australia/","301 duplicate blog copy to exact top-level WordPress canonical route","Implemented","yes"
"/blogs/best-solar-panels-sydney/","/best-solar-panels-sydney/","301 duplicate blog copy to exact top-level WordPress canonical route","Implemented","yes"
"/blogs/best-solar-system-for-home/","/best-solar-system-for-home/","301 duplicate blog copy to exact top-level WordPress canonical route","Implemented","yes"
"/blogs/best-solar-system-for-residential-projects-nsw/","/best-solar-system-for-residential-projects-nsw/","301 duplicate blog copy to exact top-level WordPress canonical route","Implemented","yes"
"/blogs/best-way-to-clean-solar-panels/","/best-way-to-clean-solar-panels/","301 duplicate blog copy to exact top-level WordPress canonical route","Implemented","yes"
"/blogs/biggest-solar-farm-in-australia/","/biggest-solar-farm-in-australia/","301 duplicate blog copy to exact top-level WordPress canonical route","Implemented","yes"
"/blogs/bird-proofing-solar-panels/","/bird-proofing-solar-panels/","301 duplicate blog copy to exact top-level WordPress canonical route","Implemented","yes"
"/blogs/byd-battery-vs-tesla-battery/","/byd-battery-vs-tesla-battery/","301 duplicate blog copy to exact top-level WordPress canonical route","Implemented","yes"
"/blogs/calculate-the-cost-of-installing-a-solar-panel/","/calculate-the-cost-of-installing-a-solar-panel/","301 duplicate blog copy to exact top-level WordPress canonical route","Implemented","yes"
"/blogs/can-you-add-solar-panels-to-existing-system/","/can-you-add-solar-panels-to-existing-system/","301 duplicate blog copy to exact top-level WordPress canonical route","Implemented","yes"
"/blogs/canadian-solar-panels-review/","/canadian-solar-panels-review/","301 duplicate blog copy to exact top-level WordPress canonical route","Implemented","yes"
"/blogs/charging-an-ev-with-solar-panels/","/charging-an-ev-with-solar-panels/","301 duplicate blog copy to exact top-level WordPress canonical route","Implemented","yes"
"/blogs/commercial-solar-companies/","/commercial-solar-companies/","301 duplicate blog copy to exact top-level WordPress canonical route","Implemented","yes"
"/blogs/commercial-solar-panel-installation-cost/","/commercial-solar-panel-installation-cost/","301 duplicate blog copy to exact top-level WordPress canonical route","Implemented","yes"
"/blogs/common-myths-avoid-reason-behind-solar-systems/","/common-myths-avoid-reason-behind-solar-systems/","301 duplicate blog copy to exact top-level WordPress canonical route","Implemented","yes"
"/blogs/cost-of-13kw-solar-system/","/cost-of-13kw-solar-system/","301 duplicate blog copy to exact top-level WordPress canonical route","Implemented","yes"
"/blogs/cost-of-battery-for-solar-panels/","/cost-of-battery-for-solar-panels/","301 duplicate blog copy to exact top-level WordPress canonical route","Implemented","yes"
"/blogs/cost-of-electricity-in-australia-per-kwh/","/cost-of-electricity-in-australia-per-kwh/","301 duplicate blog copy to exact top-level WordPress canonical route","Implemented","yes"
"/blogs/cost-of-electricity-sydney/","/cost-of-electricity-sydney/","301 duplicate blog copy to exact top-level WordPress canonical route","Implemented","yes"
"/blogs/cost-of-solar-panels-brisbane/","/cost-of-solar-panels-brisbane/","301 duplicate blog copy to exact top-level WordPress canonical route","Implemented","yes"
"/blogs/cost-of-solar-panels-for-4-bedroom-house/","/cost-of-solar-panels-for-4-bedroom-house/","301 duplicate blog copy to exact top-level WordPress canonical route","Implemented","yes"
"/blogs/cost-of-solar-panels-on-a-home/","/cost-of-solar-panels-on-a-home/","301 duplicate blog copy to exact top-level WordPress canonical route","Implemented","yes"
"/blogs/cost-of-solar-panels-perth/","/cost-of-solar-panels-perth/","301 duplicate blog copy to exact top-level WordPress canonical route","Implemented","yes"
"/blogs/cryptoslots-canada-guide-for-secure-crypto-play/","/cryptoslots-canada-guide-for-secure-crypto-play/","301 duplicate blog copy to exact top-level WordPress canonical route","Implemented","yes"
"/blogs/das-solar-panels-review/","/das-solar-panels-review/","301 duplicate blog copy to exact top-level WordPress canonical route","Implemented","yes"
"/blogs/determining-the-ideal-solar-system-size-for-your-australian-home-in-2026/","/determining-the-ideal-solar-system-size-for-your-australian-home-in-2026/","301 duplicate blog copy to exact top-level WordPress canonical route","Implemented","yes"
"/blogs/disadvantages-of-solar-energy/","/disadvantages-of-solar-energy/","301 duplicate blog copy to exact top-level WordPress canonical route","Implemented","yes"
"/blogs/discovering-constraints-in-best-online-casino-australia/","/discovering-constraints-in-best-online-casino-australia/","301 duplicate blog copy to exact top-level WordPress canonical route","Implemented","yes"
"/blogs/do-solar-panels-need-direct-sunlight/","/do-solar-panels-need-direct-sunlight/","301 duplicate blog copy to exact top-level WordPress canonical route","Implemented","yes"
"/blogs/do-solar-panels-work-at-night/","/do-solar-panels-work-at-night/","301 duplicate blog copy to exact top-level WordPress canonical route","Implemented","yes"
"/blogs/does-your-solar-system-need-maintenance/","/does-your-solar-system-need-maintenance/","301 duplicate blog copy to exact top-level WordPress canonical route","Implemented","yes"
"/blogs/electricity-charges-per-kwh/","/electricity-charges-per-kwh/","301 duplicate blog copy to exact top-level WordPress canonical route","Implemented","yes"
"/blogs/electricity-prices-in-south-australia/","/electricity-prices-in-south-australia/","301 duplicate blog copy to exact top-level WordPress canonical route","Implemented","yes"
"/blogs/enphase-vs-fronius/","/enphase-vs-fronius/","301 duplicate blog copy to exact top-level WordPress canonical route","Implemented","yes"
"/blogs/ev-charger-installation-cost/","/ev-charger-installation-cost/","301 duplicate blog copy to exact top-level WordPress canonical route","Implemented","yes"
"/blogs/ev-charging-boosted-with-solar-power/","/ev-charging-boosted-with-solar-power/","301 duplicate blog copy to exact top-level WordPress canonical route","Implemented","yes"
"/blogs/evolving-landscape-solar-energy-australia/","/evolving-landscape-solar-energy-australia/","301 duplicate blog copy to exact top-level WordPress canonical route","Implemented","yes"
"/blogs/financing-rooftop-solar-energy-system/","/financing-rooftop-solar-energy-system/","301 duplicate blog copy to exact top-level WordPress canonical route","Implemented","yes"
"/blogs/fox-ess-battery-review/","/fox-ess-battery-review/","301 duplicate blog copy to exact top-level WordPress canonical route","Implemented","yes"
"/blogs/fronius-inverter-review/","/fronius-inverter-review/","301 duplicate blog copy to exact top-level WordPress canonical route","Implemented","yes"
"/blogs/german-made-solar-panels/","/german-made-solar-panels/","301 duplicate blog copy to exact top-level WordPress canonical route","Implemented","yes"
"/blogs/government-incentives-6-6-kw-solar-australia/","/government-incentives-6-6-kw-solar-australia/","301 duplicate blog copy to exact top-level WordPress canonical route","Implemented","yes"
"/blogs/govt-rebate-solar-panels/","/govt-rebate-solar-panels/","301 duplicate blog copy to exact top-level WordPress canonical route","Implemented","yes"
"/blogs/govt-subsidies-for-10kw-system-australia/","/govt-subsidies-for-10kw-system-australia/","301 duplicate blog copy to exact top-level WordPress canonical route","Implemented","yes"
"/blogs/growatt-inverter-review/","/growatt-inverter-review/","301 duplicate blog copy to exact top-level WordPress canonical route","Implemented","yes"
"/blogs/guide-cleaning-solar-panels/","/guide-cleaning-solar-panels/","301 duplicate blog copy to exact top-level WordPress canonical route","Implemented","yes"
"/blogs/guide-for-choosing-the-right-solar-panel-system/","/guide-for-choosing-the-right-solar-panel-system/","301 duplicate blog copy to exact top-level WordPress canonical route","Implemented","yes"
"/blogs/guide-maintain-solar-system/","/guide-maintain-solar-system/","301 duplicate blog copy to exact top-level WordPress canonical route","Implemented","yes"
"/blogs/guide-solar-panel-rebates-australia/","/guide-solar-panel-rebates-australia/","301 duplicate blog copy to exact top-level WordPress canonical route","Implemented","yes"
"/blogs/home-battery-scheme-south-australia/","/home-battery-scheme-south-australia/","301 duplicate blog copy to exact top-level WordPress canonical route","Implemented","yes"
"/blogs/how-6-6-kw-solar-systems-financed/","/how-6-6-kw-solar-systems-financed/","301 duplicate blog copy to exact top-level WordPress canonical route","Implemented","yes"
"/blogs/how-are-solar-panels-made/","/how-are-solar-panels-made/","301 duplicate blog copy to exact top-level WordPress canonical route","Implemented","yes"
"/blogs/how-do-solar-inverters-work/","/how-do-solar-inverters-work/","301 duplicate blog copy to exact top-level WordPress canonical route","Implemented","yes"
"/blogs/how-do-solar-panels-work/","/how-do-solar-panels-work/","301 duplicate blog copy to exact top-level WordPress canonical route","Implemented","yes"
"/blogs/how-do-solar-panels-work-with-your-electric-bill/","/how-do-solar-panels-work-with-your-electric-bill/","301 duplicate blog copy to exact top-level WordPress canonical route","Implemented","yes"
"/blogs/how-do-you-connect-a-solar-panel-to-a-battery/","/how-do-you-connect-a-solar-panel-to-a-battery/","301 duplicate blog copy to exact top-level WordPress canonical route","Implemented","yes"
"/blogs/how-does-solar-energy-work/","/how-does-solar-energy-work/","301 duplicate blog copy to exact top-level WordPress canonical route","Implemented","yes"
"/blogs/how-long-do-solar-panels-last/","/how-long-do-solar-panels-last/","301 duplicate blog copy to exact top-level WordPress canonical route","Implemented","yes"
"/blogs/how-many-panels-for-10kw-system/","/how-many-panels-for-10kw-system/","301 duplicate blog copy to exact top-level WordPress canonical route","Implemented","yes"
"/blogs/how-many-panels-in-a-3kw-solar-system/","/how-many-panels-in-a-3kw-solar-system/","301 duplicate blog copy to exact top-level WordPress canonical route","Implemented","yes"
"/blogs/how-many-panels-in-a-5kw-system/","/how-many-panels-in-a-5kw-system/","301 duplicate blog copy to exact top-level WordPress canonical route","Implemented","yes"
"/blogs/how-many-panels-in-a-6-6kw-solar-system/","/how-many-panels-in-a-6-6kw-solar-system/","301 duplicate blog copy to exact top-level WordPress canonical route","Implemented","yes"
"/blogs/how-many-solar-panels-do-i-need/","/how-many-solar-panels-do-i-need/","301 duplicate blog copy to exact top-level WordPress canonical route","Implemented","yes"
"/blogs/how-many-solar-panels-for-10kw/","/how-many-solar-panels-for-10kw/","301 duplicate blog copy to exact top-level WordPress canonical route","Implemented","yes"
"/blogs/how-many-solar-panels-for-10kw-2/","/how-many-solar-panels-for-10kw-2/","301 duplicate blog copy to exact top-level WordPress canonical route","Implemented","yes"
"/blogs/how-much-are-solar-batteries/","/how-much-are-solar-batteries/","301 duplicate blog copy to exact top-level WordPress canonical route","Implemented","yes"
"/blogs/how-much-cost-to-install-solar-panels/","/how-much-cost-to-install-solar-panels/","301 duplicate blog copy to exact top-level WordPress canonical route","Implemented","yes"
"/blogs/how-much-do-commercial-solar-panels-cost/","/how-much-do-commercial-solar-panels-cost/","301 duplicate blog copy to exact top-level WordPress canonical route","Implemented","yes"
"/blogs/how-much-do-solar-panels-cost/","/how-much-do-solar-panels-cost/","301 duplicate blog copy to exact top-level WordPress canonical route","Implemented","yes"
"/blogs/how-much-do-solar-panels-cost-adelaide/","/how-much-do-solar-panels-cost-adelaide/","301 duplicate blog copy to exact top-level WordPress canonical route","Implemented","yes"
"/blogs/how-much-do-solar-panels-cost-sydney/","/how-much-do-solar-panels-cost-sydney/","301 duplicate blog copy to exact top-level WordPress canonical route","Implemented","yes"
"/blogs/how-much-do-tesla-solar-panels-cost/","/how-much-do-tesla-solar-panels-cost/","301 duplicate blog copy to exact top-level WordPress canonical route","Implemented","yes"
"/blogs/how-much-does-a-6-6-kw-solar-system-cost-in-australia/","/how-much-does-a-6-6-kw-solar-system-cost-in-australia/","301 duplicate blog copy to exact top-level WordPress canonical route","Implemented","yes"
"/blogs/how-much-does-electricity-cost-australia/","/how-much-does-electricity-cost-australia/","301 duplicate blog copy to exact top-level WordPress canonical route","Implemented","yes"
"/blogs/how-much-does-one-solar-panel-cost-in-australia/","/how-much-does-one-solar-panel-cost-in-australia/","301 duplicate blog copy to exact top-level WordPress canonical route","Implemented","yes"
"/blogs/how-much-electricity-can-a-6-6-kw-solar-system-produce/","/how-much-electricity-can-a-6-6-kw-solar-system-produce/","No matching top-level route in migration audit/XML; retained as a separate article","Distinct local article; no historical WordPress route","yes"
"/blogs/how-much-money-do-you-save-with-solar-panels-australia/","/how-much-money-do-you-save-with-solar-panels-australia/","301 duplicate blog copy to exact top-level WordPress canonical route","Implemented","yes"
