"source_url","destination_url","reason","status","loop_checked"
"/blogs/how-much-power-does-5kw-system-produce/","/how-much-power-does-5kw-system-produce/","301 duplicate blog copy to exact top-level WordPress canonical route","Implemented","yes"
"/blogs/how-much-power-does-a-10kw-system-produce/","/how-much-power-does-a-10kw-system-produce/","301 duplicate blog copy to exact top-level WordPress canonical route","Implemented","yes"
"/blogs/how-much-power-does-a-5kw-solar-system-generate/","/how-much-power-does-a-5kw-solar-system-generate/","301 duplicate blog copy to exact top-level WordPress canonical route","Implemented","yes"
"/blogs/how-much-solar-do-i-need/","/how-much-solar-do-i-need/","301 duplicate blog copy to exact top-level WordPress canonical route","Implemented","yes"
"/blogs/how-much-will-a-10kw-solar-system-save-me/","/how-much-will-a-10kw-solar-system-save-me/","301 duplicate blog copy to exact top-level WordPress canonical route","Implemented","yes"
"/blogs/how-much-will-a-5kw-solar-system-save-me/","/how-much-will-a-5kw-solar-system-save-me/","301 duplicate blog copy to exact top-level WordPress canonical route","Implemented","yes"
"/blogs/how-much-will-a-6-6kw-solar-system-save-me/","/how-much-will-a-6-6kw-solar-system-save-me/","301 duplicate blog copy to exact top-level WordPress canonical route","Implemented","yes"
"/blogs/how-much-will-a-6-6kw-solar-system-save-me-2/","/how-much-will-a-6-6kw-solar-system-save-me-2/","301 duplicate blog copy to exact top-level WordPress canonical route","Implemented","yes"
"/blogs/how-to-check-solar-panel-output/","/how-to-check-solar-panel-output/","301 duplicate blog copy to exact top-level WordPress canonical route","Implemented","yes"
"/blogs/how-to-check-solar-panel-output-2/","/how-to-check-solar-panel-output-2/","301 duplicate blog copy to exact top-level WordPress canonical route","Implemented","yes"
"/blogs/how-to-choose-the-right-solar-system-size/","/how-to-choose-the-right-solar-system-size/","No matching top-level route in migration audit/XML; retained as a separate article","Distinct local article; no historical WordPress route","yes"
"/blogs/how-to-clean-solar-panels-at-home/","/how-to-clean-solar-panels-at-home/","301 duplicate blog copy to exact top-level WordPress canonical route","Implemented","yes"
"/blogs/how-to-clean-solar-panels-on-roof/","/how-to-clean-solar-panels-on-roof/","301 duplicate blog copy to exact top-level WordPress canonical route","Implemented","yes"
"/blogs/how-to-increase-solar-panel-efficiency/","/how-to-increase-solar-panel-efficiency/","301 duplicate blog copy to exact top-level WordPress canonical route","Implemented","yes"
"/blogs/how-to-install-a-10kw-solar-system/","/how-to-install-a-10kw-solar-system/","301 duplicate blog copy to exact top-level WordPress canonical route","Implemented","yes"
"/blogs/how-to-maintain-your-residential-solar-system/","/how-to-maintain-your-residential-solar-system/","No matching top-level route in migration audit/XML; retained as a separate article","Distinct local article; no historical WordPress route","yes"
"/blogs/how-to-monitor-your-solar-systems-performance-with-a-wifi-app/","/how-to-monitor-your-solar-systems-performance-with-a-wifi-app/","301 duplicate blog copy to exact top-level WordPress canonical route","Implemented","yes"
"/blogs/huawei-inverter-review/","/huawei-inverter-review/","301 duplicate blog copy to exact top-level WordPress canonical route","Implemented","yes"
"/blogs/hybrid-solar-systems/","/hybrid-solar-systems/","301 duplicate blog copy to exact top-level WordPress canonical route","Implemented","yes"
"/blogs/importance-solar-panel-installation/","/importance-solar-panel-installation/","301 duplicate blog copy to exact top-level WordPress canonical route","Implemented","yes"
"/blogs/installing-residential-solar-panels/","/installing-residential-solar-panels/","301 duplicate blog copy to exact top-level WordPress canonical route","Implemented","yes"
"/blogs/is-a-solar-battery-worth-it/","/is-a-solar-battery-worth-it/","301 duplicate blog copy to exact top-level WordPress canonical route","Implemented","yes"
"/blogs/is-solar-worth-it/","/is-solar-worth-it/","301 duplicate blog copy to exact top-level WordPress canonical route","Implemented","yes"
"/blogs/jinko-solar-panels-review/","/jinko-solar-panels-review/","301 duplicate blog copy to exact top-level WordPress canonical route","Implemented","yes"
"/blogs/latest-advancement-potential-impacts-solar-technology/","/latest-advancement-potential-impacts-solar-technology/","301 duplicate blog copy to exact top-level WordPress canonical route","Implemented","yes"
"/blogs/loan-for-solar-panels/","/loan-for-solar-panels/","301 duplicate blog copy to exact top-level WordPress canonical route","Implemented","yes"
"/blogs/longi-solar-panels-review/","/longi-solar-panels-review/","301 duplicate blog copy to exact top-level WordPress canonical route","Implemented","yes"
"/blogs/longi-vs-jinko-solar-panels/","/longi-vs-jinko-solar-panels/","301 duplicate blog copy to exact top-level WordPress canonical route","Implemented","yes"
"/blogs/maximizing-your-savings-the-ultimate-guide-to-2026-solar-panel-rebates/","/maximizing-your-savings-the-ultimate-guide-to-2026-solar-panel-rebates/","301 duplicate blog copy to exact top-level WordPress canonical route","Implemented","yes"
"/blogs/most-efficient-solar-systems-install-in-home/","/most-efficient-solar-systems-install-in-home/","301 duplicate blog copy to exact top-level WordPress canonical route","Implemented","yes"
"/blogs/off-grid-solar-inverter/","/off-grid-solar-inverter/","301 duplicate blog copy to exact top-level WordPress canonical route","Implemented","yes"
"/blogs/origin-solar-feed-in-tariff/","/origin-solar-feed-in-tariff/","301 duplicate blog copy to exact top-level WordPress canonical route","Implemented","yes"
"/blogs/perth-solar-force-reviews/","/perth-solar-force-reviews/","301 duplicate blog copy to exact top-level WordPress canonical route","Implemented","yes"
"/blogs/power-produced-by-solar-panels/","/power-produced-by-solar-panels/","301 duplicate blog copy to exact top-level WordPress canonical route","Implemented","yes"
"/blogs/process-to-get-best-excellent-solar-quotes/","/process-to-get-best-excellent-solar-quotes/","301 duplicate blog copy to exact top-level WordPress canonical route","Implemented","yes"
"/blogs/purchasing-power-through-co-operatives/","/purchasing-power-through-co-operatives/","301 duplicate blog copy to exact top-level WordPress canonical route","Implemented","yes"
"/blogs/questions-asked-to-solar-installers/","/questions-asked-to-solar-installers/","301 duplicate blog copy to exact top-level WordPress canonical route","Implemented","yes"
"/blogs/reasons-for-getting-solar-panels/","/reasons-for-getting-solar-panels/","301 duplicate blog copy to exact top-level WordPress canonical route","Implemented","yes"
"/blogs/refinancing-house-with-solar-panels/","/refinancing-house-with-solar-panels/","301 duplicate blog copy to exact top-level WordPress canonical route","Implemented","yes"
"/blogs/right-path-choose-solar-sydney/","/right-path-choose-solar-sydney/","301 duplicate blog copy to exact top-level WordPress canonical route","Implemented","yes"
"/blogs/risen-solar-panel-review/","/risen-solar-panel-review/","301 duplicate blog copy to exact top-level WordPress canonical route","Implemented","yes"
"/blogs/risen-solar-panels-vs-jinko/","/risen-solar-panels-vs-jinko/","301 duplicate blog copy to exact top-level WordPress canonical route","Implemented","yes"
"/blogs/saj-inverter-review/","/saj-inverter-review/","301 duplicate blog copy to exact top-level WordPress canonical route","Implemented","yes"
"/blogs/seraphim-solar-panels-review/","/seraphim-solar-panels-review/","301 duplicate blog copy to exact top-level WordPress canonical route","Implemented","yes"
"/blogs/shingled-vs-monocrystalline-panels/","/shingled-vs-monocrystalline-panels/","301 duplicate blog copy to exact top-level WordPress canonical route","Implemented","yes"
"/blogs/single-phase-vs-three-phase-solar-systems/","/single-phase-vs-three-phase-solar-systems/","301 duplicate blog copy to exact top-level WordPress canonical route","Implemented","yes"
"/blogs/sofar-inverter-review/","/sofar-inverter-review/","301 duplicate blog copy to exact top-level WordPress canonical route","Implemented","yes"
"/blogs/solar-batteries/","/solar-batteries/","301 duplicate blog copy to exact top-level WordPress canonical route","Implemented","yes"
"/blogs/solar-batteries-price/","/solar-batteries-price/","301 duplicate blog copy to exact top-level WordPress canonical route","Implemented","yes"
"/blogs/solar-battery-adelaide/","/solar-battery-adelaide/","301 duplicate blog copy to exact top-level WordPress canonical route","Implemented","yes"
"/blogs/solar-battery-cost/","/solar-battery-cost/","301 duplicate blog copy to exact top-level WordPress canonical route","Implemented","yes"
"/blogs/solar-battery-cost-in-australia-2026/","/solar-battery-cost-in-australia-2026/","301 duplicate blog copy to exact top-level WordPress canonical route","Implemented","yes"
"/blogs/solar-battery-price-perth/","/solar-battery-price-perth/","301 duplicate blog copy to exact top-level WordPress canonical route","Implemented","yes"
"/blogs/solar-companies-gold-coast/","/solar-companies-gold-coast/","301 duplicate blog copy to exact top-level WordPress canonical route","Implemented","yes"
"/blogs/solar-energy-australia/","/solar-energy-australia/","301 duplicate blog copy to exact top-level WordPress canonical route","Implemented","yes"
"/blogs/solar-financing-is-a-good-idea-different-options-for-solar-loan/","/solar-financing-is-a-good-idea-different-options-for-solar-loan/","301 duplicate blog copy to exact top-level WordPress canonical route","Implemented","yes"
"/blogs/solar-installation-cost/","/solar-installation-cost/","301 duplicate blog copy to exact top-level WordPress canonical route","Implemented","yes"
"/blogs/solar-installation-process/","/solar-installation-process/","301 duplicate blog copy to exact top-level WordPress canonical route","Implemented","yes"
"/blogs/solar-inverter-repairs-perth/","/solar-inverter-repairs-perth/","301 duplicate blog copy to exact top-level WordPress canonical route","Implemented","yes"
"/blogs/solar-inverter-replacement/","/solar-inverter-replacement/","301 duplicate blog copy to exact top-level WordPress canonical route","Implemented","yes"
"/blogs/solar-inverters-explained/","/solar-inverters-explained/","No matching top-level route in migration audit/XML; retained as a separate article","Distinct local article; no historical WordPress route","yes"
"/blogs/solar-panel-and-battery/","/solar-panel-and-battery/","301 duplicate blog copy to exact top-level WordPress canonical route","Implemented","yes"
"/blogs/solar-panel-cleaning/","/solar-panel-cleaning/","301 duplicate blog copy to exact top-level WordPress canonical route","Implemented","yes"
"/blogs/solar-panel-cleaning-guide/","/solar-panel-cleaning-guide/","301 duplicate blog copy to exact top-level WordPress canonical route","Implemented","yes"
"/blogs/solar-panel-cost/","/solar-panel-cost/","301 duplicate blog copy to exact top-level WordPress canonical route","Implemented","yes"
"/blogs/solar-panel-disadvantages/","/solar-panel-disadvantages/","301 duplicate blog copy to exact top-level WordPress canonical route","Implemented","yes"
"/blogs/solar-panel-efficiency/","/solar-panel-efficiency/","301 duplicate blog copy to exact top-level WordPress canonical route","Implemented","yes"
"/blogs/solar-panel-in-sydney/","/solar-panel-in-sydney/","301 duplicate blog copy to exact top-level WordPress canonical route","Implemented","yes"
"/blogs/solar-panel-installation-guide/","/solar-panel-installation-guide/","No matching top-level route in migration audit/XML; retained as a separate article","Distinct local article; no historical WordPress route","yes"
"/blogs/solar-panel-maintenance-guide/","/solar-panel-maintenance-guide/","301 duplicate blog copy to exact top-level WordPress canonical route","Implemented","yes"
"/blogs/solar-panel-maintenance-tips/","/solar-panel-maintenance-tips/","301 duplicate blog copy to exact top-level WordPress canonical route","Implemented","yes"
"/blogs/solar-panel-not-charging-battery/","/solar-panel-not-charging-battery/","301 duplicate blog copy to exact top-level WordPress canonical route","Implemented","yes"
"/blogs/solar-panel-rebate-qld/","/solar-panel-rebate-qld/","301 duplicate blog copy to exact top-level WordPress canonical route","Implemented","yes"
"/blogs/solar-panel-replacement/","/solar-panel-replacement/","301 duplicate blog copy to exact top-level WordPress canonical route","Implemented","yes"
"/blogs/solar-panel-subsidy/","/solar-panel-subsidy/","301 duplicate blog copy to exact top-level WordPress canonical route","Implemented","yes"
"/blogs/solar-panel-system/","/solar-panel-system/","301 duplicate blog copy to exact top-level WordPress canonical route","Implemented","yes"
"/blogs/solar-panel-temperature-coefficient/","/solar-panel-temperature-coefficient/","301 duplicate blog copy to exact top-level WordPress canonical route","Implemented","yes"
"/blogs/solar-panels-cost-sydney/","/solar-panels-cost-sydney/","301 duplicate blog copy to exact top-level WordPress canonical route","Implemented","yes"
"/blogs/solar-panels-faqs/","/solar-panels-faqs/","301 duplicate blog copy to exact top-level WordPress canonical route","Implemented","yes"
"/blogs/solar-panels-for-your-home/","/solar-panels-for-your-home/","301 duplicate blog copy to exact top-level WordPress canonical route","Implemented","yes"
"/blogs/solar-panels-install-spring/","/solar-panels-install-spring/","301 duplicate blog copy to exact top-level WordPress canonical route","Implemented","yes"
"/blogs/solar-panels-not-working/","/solar-panels-not-working/","301 duplicate blog copy to exact top-level WordPress canonical route","Implemented","yes"
"/blogs/solar-panels-sunshine-coast/","/solar-panels-sunshine-coast/","301 duplicate blog copy to exact top-level WordPress canonical route","Implemented","yes"
"/blogs/solar-panels-vs-electricity-bills-savings/","/solar-panels-vs-electricity-bills-savings/","No matching top-level route in migration audit/XML; retained as a separate article","Distinct local article; no historical WordPress route","yes"
"/blogs/solar-performance-winter-season/","/solar-performance-winter-season/","301 duplicate blog copy to exact top-level WordPress canonical route","Implemented","yes"
"/blogs/solar-power-systems-prices/","/solar-power-systems-prices/","301 duplicate blog copy to exact top-level WordPress canonical route","Implemented","yes"
"/blogs/solar-quotes-sydney-nsw/","/solar-quotes-sydney-nsw/","301 duplicate blog copy to exact top-level WordPress canonical route","Implemented","yes"
"/blogs/solar-rebate-nsw-2026-update/","/solar-rebate-nsw-2026-update/","301 duplicate blog copy to exact top-level WordPress canonical route","Implemented","yes"
"/blogs/solar-systems-advancement/","/solar-systems-advancement/","301 duplicate blog copy to exact top-level WordPress canonical route","Implemented","yes"
"/blogs/solaredge-battery-vs-tesla-powerwall/","/solaredge-battery-vs-tesla-powerwall/","301 duplicate blog copy to exact top-level WordPress canonical route","Implemented","yes"
"/blogs/solaredge-vs-enphase/","/solaredge-vs-enphase/","301 duplicate blog copy to exact top-level WordPress canonical route","Implemented","yes"
"/blogs/solaredge-vs-fronius/","/solaredge-vs-fronius/","301 duplicate blog copy to exact top-level WordPress canonical route","Implemented","yes"
"/blogs/solis-inverter-vs-fronius/","/solis-inverter-vs-fronius/","301 duplicate blog copy to exact top-level WordPress canonical route","Implemented","yes"
"/blogs/sonnen-battery-price/","/sonnen-battery-price/","301 duplicate blog copy to exact top-level WordPress canonical route","Implemented","yes"
"/blogs/steps-solar-installation/","/steps-solar-installation/","301 duplicate blog copy to exact top-level WordPress canonical route","Implemented","yes"
"/blogs/sungrow-battery-review/","/sungrow-battery-review/","301 duplicate blog copy to exact top-level WordPress canonical route","Implemented","yes"
"/blogs/sungrow-battery-vs-tesla/","/sungrow-battery-vs-tesla/","301 duplicate blog copy to exact top-level WordPress canonical route","Implemented","yes"
"/blogs/sungrow-inverter-review/","/sungrow-inverter-review/","301 duplicate blog copy to exact top-level WordPress canonical route","Implemented","yes"
"/blogs/sungrow-vs-fronius/","/sungrow-vs-fronius/","301 duplicate blog copy to exact top-level WordPress canonical route","Implemented","yes"
"/blogs/sungrow-vs-goodwe/","/sungrow-vs-goodwe/","301 duplicate blog copy to exact top-level WordPress canonical route","Implemented","yes"
"/blogs/sunpower-solar-panels/","/sunpower-solar-panels/","301 duplicate blog copy to exact top-level WordPress canonical route","Implemented","yes"
"/blogs/suntech-solar-panels-review/","/suntech-solar-panels-review/","301 duplicate blog copy to exact top-level WordPress canonical route","Implemented","yes"
"/blogs/switching-to-solar-panels-in-australia/","/switching-to-solar-panels-in-australia/","301 duplicate blog copy to exact top-level WordPress canonical route","Implemented","yes"
"/blogs/tindo-solar-reviews/","/tindo-solar-reviews/","301 duplicate blog copy to exact top-level WordPress canonical route","Implemented","yes"
"/blogs/top-10-solar-companies-in-australia/","/top-10-solar-companies-in-australia/","301 duplicate blog copy to exact top-level WordPress canonical route","Implemented","yes"
"/blogs/top-10-solar-companies-in-perth/","/top-10-solar-companies-in-perth/","301 duplicate blog copy to exact top-level WordPress canonical route","Implemented","yes"
"/blogs/top-10-solar-companies-in-sydney/","/top-10-solar-companies-in-sydney/","301 duplicate blog copy to exact top-level WordPress canonical route","Implemented","yes"
"/blogs/top-10-solar-inverters-in-australia/","/top-10-solar-inverters-in-australia/","301 duplicate blog copy to exact top-level WordPress canonical route","Implemented","yes"
"/blogs/top-10-solar-panels-in-australia/","/top-10-solar-panels-in-australia/","301 duplicate blog copy to exact top-level WordPress canonical route","Implemented","yes"
"/blogs/top-solar-panel-brands-6-6-kw-australia/","/top-solar-panel-brands-6-6-kw-australia/","301 duplicate blog copy to exact top-level WordPress canonical route","Implemented","yes"
"/blogs/tracking-solar-system-home-energy-management-system/","/tracking-solar-system-home-energy-management-system/","301 duplicate blog copy to exact top-level WordPress canonical route","Implemented","yes"
"/blogs/trina-solar-panels-review/","/trina-solar-panels-review/","301 duplicate blog copy to exact top-level WordPress canonical route","Implemented","yes"
"/blogs/trina-solar-panels-vs-jinko/","/trina-solar-panels-vs-jinko/","301 duplicate blog copy to exact top-level WordPress canonical route","Implemented","yes"
"/blogs/types-of-solar-panels/","/types-of-solar-panels/","301 duplicate blog copy to exact top-level WordPress canonical route","Implemented","yes"
"/blogs/unlocking-the-benefits-of-a-6-6kw-solar-system-in-australia-your-path-to-energy-savings-and-sustainability/","/unlocking-the-benefits-of-a-6-6kw-solar-system-in-australia-your-path-to-energy-savings-and-sustainability/","301 duplicate blog copy to exact top-level WordPress canonical route","Implemented","yes"
"/blogs/unlocking-the-benefits-of-a-6-6kw-solar-system-in-australia-your-path-to-energy-savings-and-sustainability-2/","/unlocking-the-benefits-of-a-6-6kw-solar-system-in-australia-your-path-to-energy-savings-and-sustainability-2/","301 duplicate blog copy to exact top-level WordPress canonical route","Implemented","yes"
"/blogs/ways-to-save-energy-consumption/","/ways-to-save-energy-consumption/","301 duplicate blog copy to exact top-level WordPress canonical route","Implemented","yes"
"/blogs/what-are-solar-panel-batteries-and-what-are-they-used-for/","/what-are-solar-panel-batteries-and-what-are-they-used-for/","301 duplicate blog copy to exact top-level WordPress canonical route","Implemented","yes"
"/blogs/what-are-the-best-solar-panels/","/what-are-the-best-solar-panels/","301 duplicate blog copy to exact top-level WordPress canonical route","Implemented","yes"
"/blogs/what-are-the-best-solar-panels-in-australia/","/what-are-the-best-solar-panels-in-australia/","301 duplicate blog copy to exact top-level WordPress canonical route","Implemented","yes"
"/blogs/what-is-a-10kw-solar-system/","/what-is-a-10kw-solar-system/","301 duplicate blog copy to exact top-level WordPress canonical route","Implemented","yes"
"/blogs/what-is-a-6-6-kw-solar-system/","/what-is-a-6-6-kw-solar-system/","301 duplicate blog copy to exact top-level WordPress canonical route","Implemented","yes"
"/blogs/what-is-a-hybrid-inverter/","/what-is-a-hybrid-inverter/","301 duplicate blog copy to exact top-level WordPress canonical route","Implemented","yes"
"/blogs/what-is-solar-energy/","/what-is-solar-energy/","301 duplicate blog copy to exact top-level WordPress canonical route","Implemented","yes"
"/blogs/what-is-solar-feed-in-tariff/","/what-is-solar-feed-in-tariff/","301 duplicate blog copy to exact top-level WordPress canonical route","Implemented","yes"
"/blogs/what-is-the-solar-rebate-in-australia/","/what-is-the-solar-rebate-in-australia/","301 duplicate blog copy to exact top-level WordPress canonical route","Implemented","yes"
"/blogs/what-size-battery-do-i-need-for-a-6-6kw-solar-system/","/what-size-battery-do-i-need-for-a-6-6kw-solar-system/","301 duplicate blog copy to exact top-level WordPress canonical route","Implemented","yes"
"/blogs/what-size-battery-for-a-10kw-system/","/what-size-battery-for-a-10kw-system/","301 duplicate blog copy to exact top-level WordPress canonical route","Implemented","yes"
"/blogs/what-size-solar-system-do-i-need/","/what-size-solar-system-do-i-need/","301 duplicate blog copy to exact top-level WordPress canonical route","Implemented","yes"
"/blogs/which-direction-best-solar-panels/","/which-direction-best-solar-panels/","301 duplicate blog copy to exact top-level WordPress canonical route","Implemented","yes"
"/blogs/who-invented-solar-panels/","/who-invented-solar-panels/","301 duplicate blog copy to exact top-level WordPress canonical route","Implemented","yes"
"/blogs/why-are-solar-panels-good/","/why-are-solar-panels-good/","301 duplicate blog copy to exact top-level WordPress canonical route","Implemented","yes"
"/blogs/why-choose-fronius-inverter/","/why-choose-fronius-inverter/","301 duplicate blog copy to exact top-level WordPress canonical route","Implemented","yes"
"/blogs/why-solar-panels-are-not-worth-it/","/why-solar-panels-are-not-worth-it/","301 duplicate blog copy to exact top-level WordPress canonical route","Implemented","yes"
"/blogs/will-trees-affect-solar-panels/","/will-trees-affect-solar-panels/","301 duplicate blog copy to exact top-level WordPress canonical route","Implemented","yes"
"/blog/best-solar-panels/","/best-solar-panels/","Duplicate legacy singular-blog copy; top-level WordPress route is canonical","Implemented","yes"
"/blog/solar-panel-cleaning-guide/","/solar-panel-cleaning-guide/","Duplicate legacy singular-blog copy; top-level WordPress route is canonical","Implemented","yes"
"/blog/solar-panel-maintenance-tips/","/solar-panel-maintenance-tips/","Duplicate legacy singular-blog copy; top-level WordPress route is canonical","Implemented","yes"
