post_slug,current_image,replacement_path,status,source_file,match_method
"solar-rebate-nsw-2026-update","temporary","/assets/blog/solar-rebate-nsw-2026-update/featured.png","Replaced","migration/uploads/2026/05/Solar-Rebate-NSW-2026-Update-What-Has-Changed-This-Year.png","Exact slug/title filename"
"solar-quotes-sydney-nsw","temporary","/assets/blog/solar-quotes-sydney-nsw/featured.jpg","Replaced","migration/uploads/2026/05/Solar-Quotes-Sydney-NSW-How-Homeowners-in-Sydney-Are-Cutting-Electricity-Bills-with-Smart-Solar-Deals.jpg","Exact slug/title filename"
"solar-battery-cost-in-australia-2026","temporary","/assets/blog/solar-battery-cost-in-australia-2026/featured.png","Replaced","migration/uploads/2026/05/Solar-Battery-Cost-in-Australia-2026-Complete-Guide-for-Homeowners.png","Exact slug/title filename"
"fox-ess-battery-review","temporary","/assets/blog/fox-ess-battery-review/featured.jpg","Replaced","migration/uploads/2026/05/Fox-ESS-Battery-Review-Is-This-Solar-Battery-Worth-It-in-2026.jpg","Exact slug/title filename"
"best-solar-battery-storage-2026","temporary","/assets/blog/best-solar-battery-storage-2026/featured.jpg","Replaced","migration/uploads/2026/05/Best-Solar-Battery-Storage-2026.jpg","Exact slug/title filename"
"determining-the-ideal-solar-system-size-for-your-australian-home-in-2026","/assests/blogs/solar-inverters.jpg","","Match uncertain","",""
"what-are-solar-panel-batteries-and-what-are-they-used-for","/assests/blogs/energy-monitoring.jpg","","Match uncertain","",""
"maximizing-your-savings-the-ultimate-guide-to-2026-solar-panel-rebates","/assests/blogs/solar-panel-closeup.jpg","","Match uncertain","",""
"how-to-clean-solar-panels-on-roof","/assests/blogs/energy-monitoring.jpg","","Match uncertain","",""
"how-much-will-a-6-6kw-solar-system-save-me-2","/assests/blogs/solar-panel-closeup.jpg","","Match uncertain","",""
"how-do-solar-panels-work-with-your-electric-bill","/assests/about/modern-home-solar-panels.webp","","Match uncertain","",""
"what-are-the-best-solar-panels-in-australia","/assests/blogs/solar-inverters.jpg","","Match uncertain","",""
"10kw-solar-system-with-battery-price","/assests/blogs/energy-monitoring.jpg","","Match uncertain","",""
"australian-solar-battery-rebate","/assests/blogs/solar-panel-closeup.jpg","","Match uncertain","",""
"how-much-do-commercial-solar-panels-cost","/assests/about/modern-home-solar-panels.webp","","Match uncertain","",""
"how-much-do-solar-panels-cost-adelaide","/assests/blogs/energy-monitoring.jpg","","Match uncertain","",""
"how-much-are-solar-batteries","/assests/blogs/solar-inverters.jpg","","Match uncertain","",""
"best-10kw-solar-battery-price-australia","/assests/blogs/solar-panel-closeup.jpg","","Match uncertain","",""
"solar-panel-rebate-qld","/assests/about/modern-home-solar-panels.webp","","Match uncertain","",""
"cost-of-solar-panels-for-4-bedroom-house","/assests/about/modern-home-solar-panels.webp","","Match uncertain","",""
"best-solar-panels-in-australia","/assests/blogs/solar-panel-closeup.jpg","","Match uncertain","",""
"how-much-do-solar-panels-cost-sydney","/assests/blogs/energy-monitoring.jpg","","Match uncertain","",""
"how-much-will-a-10kw-solar-system-save-me","/assests/blogs/solar-inverters.jpg","","Match uncertain","",""
"cryptoslots-canada-guide-for-secure-crypto-play","/assests/about/modern-home-solar-panels.webp","","Match uncertain","",""
"solar-panel-and-battery","/assests/blogs/solar-inverters.jpg","","Match uncertain","",""
"best-solar-panels-sydney","/assests/blogs/energy-monitoring.jpg","","Match uncertain","",""
"how-much-cost-to-install-solar-panels","/assests/blogs/solar-panel-closeup.jpg","","Match uncertain","",""
"solar-battery-cost","/assests/about/modern-home-solar-panels.webp","","Match uncertain","",""
"loan-for-solar-panels","/assests/blogs/solar-inverters.jpg","","Match uncertain","",""
"solar-panel-subsidy","/assests/blogs/energy-monitoring.jpg","","Match uncertain","",""
"cost-of-13kw-solar-system","/assests/blogs/solar-panel-closeup.jpg","","Match uncertain","",""
"solar-panel-efficiency","/assests/about/modern-home-solar-panels.webp","","Match uncertain","",""
"solar-panel-cost","/assests/blogs/solar-inverters.jpg","","Match uncertain","",""
"6-6kw-solar-system-price-nsw","/assests/blogs/energy-monitoring.jpg","","Match uncertain","",""
"10kw-vs-13kw-solar-system","/assests/blogs/solar-panel-closeup.jpg","","Match uncertain","",""
"10kw-solar-inverter","/assests/about/modern-home-solar-panels.webp","","Match uncertain","",""
"6-6kw-vs-10kw-solar-system","/assests/blogs/solar-inverters.jpg","","Match uncertain","",""
"how-do-you-connect-a-solar-panel-to-a-battery","/assests/blogs/energy-monitoring.jpg","","Match uncertain","",""
"5kw-solar-inverter-price-australia","/assests/blogs/solar-panel-closeup.jpg","","Match uncertain","",""
"solar-panel-replacement","/assests/about/modern-home-solar-panels.webp","","Match uncertain","",""
"how-to-check-solar-panel-output-2","/assests/blogs/solar-inverters.jpg","","Match uncertain","",""
"solar-panel-disadvantages","/assests/blogs/energy-monitoring.jpg","","Match uncertain","",""
"govt-rebate-solar-panels","/assests/blogs/solar-panel-closeup.jpg","","Match uncertain","",""
"cost-of-solar-panels-on-a-home","/assests/about/modern-home-solar-panels.webp","","Match uncertain","",""
"5kw-off-grid-solar-system","temporary","/assets/blog/5kw-off-grid-solar-system/featured.jpg","Replaced","migration/uploads/2025/05/3d-house-with-solar-pannels_23-2148907395-1024x704.jpg","Exact WordPress filename"
"how-much-power-does-5kw-system-produce","temporary","/assets/blog/how-much-power-does-5kw-system-produce/featured.jpg","Replaced","migration/uploads/2025/05/business-person-planning-alternative-energies_23-2149205422-1024x683.jpg","Exact WordPress filename"
"how-many-panels-in-a-5kw-system","temporary","/assets/blog/how-many-panels-in-a-5kw-system/featured.jpg","Replaced","migration/uploads/2025/05/business-person-planning-alternative-energies_23-2149205420-1024x683.jpg","Exact WordPress filename"
"how-much-power-does-a-10kw-system-produce","temporary","/assets/blog/how-much-power-does-a-10kw-system-produce/featured.jpg","Replaced","migration/uploads/2025/05/businessmen-photovoltaics-factory-doing-financial-investments_482257-120645-1024x576.jpg","Exact WordPress filename"
"what-is-a-10kw-solar-system","temporary","/assets/blog/what-is-a-10kw-solar-system/featured.jpg","Replaced","migration/uploads/2025/05/side-view-engineer-drawing-plan-outdoors_23-2149352262-1024x683.jpg","Exact WordPress filename"
"how-to-install-a-10kw-solar-system","temporary","/assets/blog/how-to-install-a-10kw-solar-system/featured.jpg","Replaced","migration/uploads/2025/05/team-work-environment-project_23-2148894004-1024x681.jpg","Exact WordPress filename"
"how-many-panels-for-10kw-system","temporary","/assets/blog/how-many-panels-for-10kw-system/featured.jpg","Replaced","migration/uploads/2025/05/factory-engineers-look-schematics-meeting-front-mockup-monitor_482257-120498-1024x576.jpg","Exact WordPress filename"
"govt-subsidies-for-10kw-system-australia","temporary","/assets/blog/govt-subsidies-for-10kw-system-australia/featured.jpg","Replaced","migration/uploads/2025/05/manager-presents-solar-panels-materials-investors-using-chroma-key-monitor_482257-119302-1024x683.jpg","Exact WordPress filename"
"best-inverter-for-10kw-solar-system","temporary","/assets/blog/best-inverter-for-10kw-solar-system/featured.jpg","Replaced","migration/uploads/2025/05/solar-power-panel_181624-10475-1024x683.jpg","Exact WordPress filename"
"enphase-vs-fronius","temporary","/assets/blog/enphase-vs-fronius/featured.jpg","Replaced","migration/uploads/2025/05/3d-solar-pannels-project-energy-saving_23-2148907418-1024x704.jpg","Exact WordPress filename"
"solaredge-vs-fronius","temporary","/assets/blog/solaredge-vs-fronius/featured.avif","Replaced","migration/uploads/2025/05/aerial-view-private-house-with-solar-panels-roof_181624-14677-1-1024x682.avif","Exact WordPress filename"
"solaredge-vs-enphase","temporary","/assets/blog/solaredge-vs-enphase/featured.avif","Replaced","migration/uploads/2025/05/solar-panels-roof-solar-cell_335224-1324-1-1024x576.avif","Exact WordPress filename"
"how-to-increase-solar-panel-efficiency","temporary","/assets/blog/how-to-increase-solar-panel-efficiency/featured.jpg","Replaced","migration/uploads/2025/05/teamwork-environment-project_23-2148894024-1024x681.jpg","Exact WordPress filename"
"solar-panel-not-charging-battery","temporary","/assets/blog/solar-panel-not-charging-battery/featured.avif","Replaced","migration/uploads/2025/05/man-works-environment-project_23-2148894014-1024x681.avif","Exact WordPress filename"
"solaredge-battery-vs-tesla-powerwall","temporary","/assets/blog/solaredge-battery-vs-tesla-powerwall/featured.jpg","Replaced","migration/uploads/2025/05/3d-solar-pannels_23-2148907392-1024x804.jpg","Exact WordPress filename"
"shingled-vs-monocrystalline-panels","temporary","/assets/blog/shingled-vs-monocrystalline-panels/featured.jpg","Replaced","migration/uploads/2025/05/female-planning-environment-projects_23-2148829327-1024x662.jpg","Exact WordPress filename"
"best-home-batteries-australia","temporary","/assets/blog/best-home-batteries-australia/featured.jpg","Replaced","migration/uploads/2025/05/various-alkaline-battery-background_53876-16204-1024x683.jpg","Exact WordPress filename"
"can-you-add-solar-panels-to-existing-system","temporary","/assets/blog/can-you-add-solar-panels-to-existing-system/featured.jpg","Replaced","migration/uploads/2025/05/women-working-hard-innovation_23-2148776731-1-1024x683.jpg","Exact WordPress filename"
"longi-vs-jinko-solar-panels","temporary","/assets/blog/longi-vs-jinko-solar-panels/featured.jpg","Replaced","migration/uploads/2025/05/aerial-shot-industrial-buildings-bristol-england_181624-17293-1024x576.jpg","Exact WordPress filename"
"are-trina-solar-panels-any-good","temporary","/assets/blog/are-trina-solar-panels-any-good/featured.jpg","Replaced","migration/uploads/2025/05/team-work-environment-project_23-2148894013-1-1024x681.jpg","Exact WordPress filename"
"solis-inverter-vs-fronius","temporary","/assets/blog/solis-inverter-vs-fronius/featured.jpg","Replaced","migration/uploads/2025/05/solar-energy-panel-light-bulb-green-energy_93675-135273-1024x683.jpg","Exact WordPress filename"
"how-to-check-solar-panel-output","temporary","/assets/blog/how-to-check-solar-panel-output/featured.jpg","Replaced","migration/uploads/2025/05/medium-shot-environmental-engineers-working_23-2149352242-1024x683.jpg","Exact WordPress filename"
"solar-panels-not-working","temporary","/assets/blog/solar-panels-not-working/featured.avif","Replaced","migration/uploads/2025/05/man-worker-firld-by-solar-panels_1303-15559-1024x683.avif","Exact WordPress filename"
"what-size-battery-for-a-10kw-system","temporary","/assets/blog/what-size-battery-for-a-10kw-system/featured.jpg","Replaced","migration/uploads/2025/05/electric-vehicle-charger-plug-with-digital-display_35913-3356-1024x576.jpg","Exact WordPress filename"
"trina-solar-panels-vs-jinko","temporary","/assets/blog/trina-solar-panels-vs-jinko/featured.avif","Replaced","migration/uploads/2025/05/solar-panels-roof-solar-cell_335224-1324-1024x576.avif","Exact WordPress filename"
"5kw-solar-battery-price","temporary","/assets/blog/5kw-solar-battery-price/featured.avif","Replaced","migration/uploads/2025/05/aerial-view-private-house-with-solar-panels-roof_181624-14677-1024x682.avif","Exact WordPress filename"
"seraphim-solar-panels-review","temporary","/assets/blog/seraphim-solar-panels-review/featured.jpg","Replaced","migration/uploads/2025/05/business-person-planning-alternative-energies_23-2149205437-1024x683.jpg","Exact WordPress filename"
"bird-proofing-solar-panels","temporary","/assets/blog/bird-proofing-solar-panels/featured.jpg","Replaced","migration/uploads/2025/05/male-worker-cleaning-solar-panels_1303-28136-1024x683.jpg","Exact WordPress filename"
"what-size-battery-do-i-need-for-a-6-6kw-solar-system","/assests/blogs/solar-inverters.jpg","","Match uncertain","",""
"solar-financing-is-a-good-idea-different-options-for-solar-loan","/assests/blogs/energy-monitoring.jpg","","Match uncertain","",""
"how-to-monitor-your-solar-systems-performance-with-a-wifi-app","/assests/blogs/solar-panel-closeup.jpg","","Match uncertain","",""
"how-much-do-tesla-solar-panels-cost","/assests/about/modern-home-solar-panels.webp","","Match uncertain","",""
"unlocking-the-benefits-of-a-6-6kw-solar-system-in-australia-your-path-to-energy-savings-and-sustainability-2","/assests/blogs/solar-inverters.jpg","","Match uncertain","",""
"does-your-solar-system-need-maintenance","/assests/blogs/solar-inverters.jpg","","Match uncertain","",""
"calculate-the-cost-of-installing-a-solar-panel","/assests/blogs/energy-monitoring.jpg","","Match uncertain","",""
"advantages-of-solar-system-installed-in-three-phase-power","/assests/blogs/solar-panel-closeup.jpg","","Match uncertain","",""
"how-do-solar-inverters-work","/assests/about/modern-home-solar-panels.webp","","Match uncertain","",""
"how-many-panels-in-a-3kw-solar-system","/assests/blogs/solar-inverters.jpg","","Match uncertain","",""
"commercial-solar-panel-installation-cost","/assests/blogs/energy-monitoring.jpg","","Match uncertain","",""
"best-quality-solar-panels-in-australia","/assests/blogs/solar-panel-closeup.jpg","","Match uncertain","",""
"how-much-will-a-5kw-solar-system-save-me","/assests/about/modern-home-solar-panels.webp","","Match uncertain","",""
"risen-solar-panels-vs-jinko","/assests/blogs/solar-inverters.jpg","","Match uncertain","",""
"sungrow-vs-goodwe","/assests/blogs/energy-monitoring.jpg","","Match uncertain","",""
"do-solar-panels-need-direct-sunlight","/assests/blogs/solar-panel-closeup.jpg","","Match uncertain","",""
"6kw-solar-battery-cost-in-australia","/assests/about/modern-home-solar-panels.webp","","Match uncertain","",""
"best-angle-for-solar-panels","/assests/blogs/solar-inverters.jpg","","Match uncertain","",""
"home-battery-scheme-south-australia","/assests/blogs/energy-monitoring.jpg","","Match uncertain","",""
"off-grid-solar-inverter","/assests/blogs/solar-panel-closeup.jpg","","Match uncertain","",""
"solar-inverter-repairs-perth","/assests/about/modern-home-solar-panels.webp","","Match uncertain","",""
"electricity-prices-in-south-australia","/assests/blogs/solar-inverters.jpg","","Match uncertain","",""
"what-is-a-hybrid-inverter","/assests/blogs/energy-monitoring.jpg","","Match uncertain","",""
"13-2kw-solar-system-price","/assests/blogs/solar-panel-closeup.jpg","","Match uncertain","",""
"top-10-solar-companies-in-sydney","/assests/about/modern-home-solar-panels.webp","","Match uncertain","",""
"commercial-solar-companies","/assests/blogs/solar-inverters.jpg","","Match uncertain","",""
"perth-solar-force-reviews","/assests/blogs/energy-monitoring.jpg","","Match uncertain","",""
"best-solar-batteries-australia","/assests/blogs/solar-panel-closeup.jpg","","Match uncertain","",""
"6-6kw-solar-system-with-5kw-inverter-price","/assests/about/modern-home-solar-panels.webp","","Match uncertain","",""
"ev-charger-installation-cost","/assests/blogs/solar-inverters.jpg","","Match uncertain","",""
"disadvantages-of-solar-energy","/assests/blogs/energy-monitoring.jpg","","Match uncertain","",""
"6kw-solar-battery-cost","/assests/blogs/solar-panel-closeup.jpg","","Match uncertain","",""
"unlocking-the-benefits-of-a-6-6kw-solar-system-in-australia-your-path-to-energy-savings-and-sustainability","/assests/about/modern-home-solar-panels.webp","","Match uncertain","",""
"6-6kw-solar-system-price-adelaide","/assests/blogs/energy-monitoring.jpg","","Match uncertain","",""
"astronergy-solar-panels-review","/assests/blogs/solar-panel-closeup.jpg","","Match uncertain","",""
"risen-solar-panel-review","/assests/about/modern-home-solar-panels.webp","","Match uncertain","",""
"5kw-solar-system-battery-backup","/assests/blogs/solar-inverters.jpg","","Match uncertain","",""
"how-much-power-does-a-5kw-solar-system-generate","/assests/blogs/energy-monitoring.jpg","","Match uncertain","",""
"10kw-solar-system-cost","/assests/blogs/solar-panel-closeup.jpg","","Match uncertain","",""
"cost-of-solar-panels-brisbane","/assests/about/modern-home-solar-panels.webp","","Match uncertain","",""
"cost-of-solar-panels-perth","/assests/blogs/solar-inverters.jpg","","Match uncertain","",""
"best-solar-feed-in-tariff-brisbane","/assests/blogs/energy-monitoring.jpg","","Match uncertain","",""
"best-solar-installer-brisbane","/assests/blogs/solar-panel-closeup.jpg","","Match uncertain","",""
"best-solar-system-for-home","/assests/about/modern-home-solar-panels.webp","","Match uncertain","",""
"discovering-constraints-in-best-online-casino-australia","/assests/blogs/solar-inverters.jpg","","Match uncertain","",""
"solar-battery-price-perth","/assests/blogs/solar-inverters.jpg","","Match uncertain","",""
"average-electricity-bill-perth","/assests/blogs/energy-monitoring.jpg","","Match uncertain","",""
"solar-panels-sunshine-coast","/assests/blogs/solar-panel-closeup.jpg","","Match uncertain","",""
"average-electricity-bill-brisbane","/assests/about/modern-home-solar-panels.webp","","Match uncertain","",""
"sunpower-solar-panels","/assests/blogs/solar-inverters.jpg","","Match uncertain","",""
"how-many-solar-panels-for-10kw-2","/assests/blogs/energy-monitoring.jpg","","Match uncertain","",""
"government-incentives-6-6-kw-solar-australia","/assests/blogs/solar-panel-closeup.jpg","","Match uncertain","",""
"top-solar-panel-brands-6-6-kw-australia","/assests/about/modern-home-solar-panels.webp","","Match uncertain","",""
"6-6-kw-solar-system-power-output","/assests/blogs/solar-inverters.jpg","","Match uncertain","",""
"6-6-kw-solar-system-cost-australia","/assests/blogs/energy-monitoring.jpg","","Match uncertain","",""
"benefits-of-6-6-kw-solar-system-australia","/assests/blogs/solar-panel-closeup.jpg","","Match uncertain","",""
"how-much-does-a-6-6-kw-solar-system-cost-in-australia","/assests/about/modern-home-solar-panels.webp","","Match uncertain","",""
"benefits-of-a-6-6-kw-solar-system-in-australia","/assests/blogs/solar-inverters.jpg","","Match uncertain","",""
