post_slug,current_image,replacement_path,status,source_file,match_method
"byd-battery-vs-tesla-battery","/assests/blogs/energy-monitoring.jpg","","Match uncertain","",""
"solar-companies-gold-coast","/assests/blogs/solar-panel-closeup.jpg","","Match uncertain","",""
"do-solar-panels-work-at-night","/assests/about/modern-home-solar-panels.webp","","Match uncertain","",""
"sungrow-vs-fronius","/assests/blogs/solar-inverters.jpg","","Match uncertain","",""
"suntech-solar-panels-review","/assests/blogs/energy-monitoring.jpg","","Match uncertain","",""
"tindo-solar-reviews","/assests/blogs/solar-panel-closeup.jpg","","Match uncertain","",""
"das-solar-panels-review","/assests/about/modern-home-solar-panels.webp","","Match uncertain","",""
"best-solar-feed-in-tariff-nsw","/assests/blogs/solar-inverters.jpg","","Match uncertain","",""
"solar-battery-adelaide","/assests/blogs/energy-monitoring.jpg","","Match uncertain","",""
"origin-solar-feed-in-tariff","/assests/blogs/solar-panel-closeup.jpg","","Match uncertain","",""
"how-does-solar-energy-work","/assests/about/modern-home-solar-panels.webp","","Match uncertain","",""
"is-a-solar-battery-worth-it","temporary","/assets/blog/is-a-solar-battery-worth-it/featured.jpg","Replaced","migration/uploads/2024/11/happy-man-holding-calculator-solar-panel-background_1134-629-300x200.jpg","Exact WordPress filename"
"what-is-the-solar-rebate-in-australia","/assests/blogs/energy-monitoring.jpg","","Match uncertain","",""
"single-phase-vs-three-phase-solar-systems","temporary","/assets/blog/single-phase-vs-three-phase-solar-systems/featured.jpg","Replaced","migration/uploads/2025/01/Single-Phase-Vs-Three-Phase-Solar-Systems.jpg","Exact slug/title filename"
"sofar-inverter-review","temporary","/assets/blog/sofar-inverter-review/featured.jpg","Replaced","migration/uploads/2025/01/Sofar-Inverter-Review.jpg","Exact slug/title filename"
"alpha-ess-battery-vs-tesla","temporary","/assets/blog/alpha-ess-battery-vs-tesla/featured.jpg","Replaced","migration/uploads/2025/01/Alpha-ESS-Battery-Vs-Tesla.jpg","Exact slug/title filename"
"sungrow-battery-vs-tesla","/assests/blogs/energy-monitoring.jpg","","Match uncertain","",""
"what-is-solar-feed-in-tariff","temporary","/assets/blog/what-is-solar-feed-in-tariff/featured.jpg","Replaced","migration/uploads/2025/01/What-Is-Solar-Feed-In-Tariff.jpg","Exact slug/title filename"
"biggest-solar-farm-in-australia","temporary","/assets/blog/biggest-solar-farm-in-australia/featured.jpg","Replaced","migration/uploads/2025/01/Biggest-solar-farm-in-Australia.jpg","Exact slug/title filename"
"what-are-the-best-solar-panels","temporary","/assets/blog/what-are-the-best-solar-panels/featured.jpg","Replaced","migration/uploads/2025/01/What-Are-The-Best-Solar-Panels.jpg","Exact slug/title filename"
"german-made-solar-panels","/assests/blogs/energy-monitoring.jpg","","Match uncertain","",""
"fronius-inverter-review","/assests/blogs/solar-panel-closeup.jpg","","Match uncertain","",""
"saj-inverter-review","/assests/about/modern-home-solar-panels.webp","","Match uncertain","",""
"why-solar-panels-are-not-worth-it","/assests/blogs/solar-inverters.jpg","","Match uncertain","",""
"huawei-inverter-review","/assests/blogs/energy-monitoring.jpg","","Match uncertain","",""
"solar-inverter-replacement","/assests/blogs/solar-panel-closeup.jpg","","Match uncertain","",""
"longi-solar-panels-review","/assests/about/modern-home-solar-panels.webp","","Match uncertain","",""
"canadian-solar-panels-review","/assests/blogs/solar-inverters.jpg","","Match uncertain","",""
"solar-installation-cost","/assests/blogs/energy-monitoring.jpg","","Match uncertain","",""
"sungrow-battery-review","/assests/blogs/solar-panel-closeup.jpg","","Match uncertain","",""
"cost-of-electricity-in-australia-per-kwh","/assests/about/modern-home-solar-panels.webp","","Match uncertain","",""
"sonnen-battery-price","/assests/blogs/solar-inverters.jpg","","Match uncertain","",""
"trina-solar-panels-review","temporary","/assets/blog/trina-solar-panels-review/featured.jpg","Replaced","migration/uploads/2024/12/Trina-Solar-Panels-Review.jpg","Exact slug/title filename"
"10998","/assests/blogs/solar-panel-closeup.jpg","","Match uncertain","",""
"australia-online-casino-patterns-a-specialist-s-insight","/assests/about/modern-home-solar-panels.webp","","Match uncertain","",""
"sungrow-inverter-review","/assests/about/modern-home-solar-panels.webp","","Match uncertain","",""
"best-solar-battery-in-australia","/assests/blogs/solar-inverters.jpg","","Match uncertain","",""
"growatt-inverter-review","/assests/blogs/energy-monitoring.jpg","","Match uncertain","",""
"jinko-solar-panels-review","temporary","/assets/blog/jinko-solar-panels-review/featured.jpg","Replaced","migration/uploads/2024/12/Jinko-Solar-Panels-Review.jpg","Exact slug/title filename"
"10kw-solar-battery-price","/assests/about/modern-home-solar-panels.webp","","Match uncertain","",""
"solar-panels-cost-sydney","/assests/blogs/solar-inverters.jpg","","Match uncertain","",""
"cost-of-battery-for-solar-panels","/assests/blogs/energy-monitoring.jpg","","Match uncertain","",""
"electricity-charges-per-kwh","/assests/blogs/solar-panel-closeup.jpg","","Match uncertain","",""
"are-solar-panels-recyclable","/assests/about/modern-home-solar-panels.webp","","Match uncertain","",""
"who-invented-solar-panels","/assests/blogs/solar-inverters.jpg","","Match uncertain","",""
"cost-of-electricity-sydney","/assests/blogs/energy-monitoring.jpg","","Match uncertain","",""
"how-much-will-a-6-6kw-solar-system-save-me","/assests/blogs/solar-panel-closeup.jpg","","Match uncertain","",""
"how-much-solar-do-i-need","/assests/about/modern-home-solar-panels.webp","","Match uncertain","",""
"types-of-solar-panels","/assests/blogs/solar-inverters.jpg","","Match uncertain","",""
"how-much-does-electricity-cost-australia","/assests/blogs/energy-monitoring.jpg","","Match uncertain","",""
"solar-panel-maintenance-tips","/assests/blogs/solar-panel-closeup.jpg","","Match uncertain","",""
"average-electricity-bill-for-2-person-household","/assests/about/modern-home-solar-panels.webp","","Match uncertain","",""
"what-is-solar-energy","/assests/blogs/solar-inverters.jpg","","Match uncertain","",""
"best-solar-panels","/assests/blogs/energy-monitoring.jpg","","Match uncertain","",""
"solar-panel-cleaning-guide","/assests/blogs/solar-panel-closeup.jpg","","Match uncertain","",""
"how-to-clean-solar-panels-at-home","/assests/about/modern-home-solar-panels.webp","","Match uncertain","",""
"how-much-money-do-you-save-with-solar-panels-australia","/assests/blogs/solar-inverters.jpg","","Match uncertain","",""
"how-many-solar-panels-for-10kw","/assests/blogs/energy-monitoring.jpg","","Match uncertain","",""
"why-are-solar-panels-good","temporary","/assets/blog/why-are-solar-panels-good/featured.jpg","Replaced","migration/uploads/2024/10/Why-Are-Solar-Panels-Good.jpg","Exact slug/title filename"
"how-many-panels-in-a-6-6kw-solar-system","/assests/about/modern-home-solar-panels.webp","","Match uncertain","",""
"what-size-solar-system-do-i-need","/assests/blogs/solar-inverters.jpg","","Match uncertain","",""
"top-10-solar-inverters-in-australia","temporary","/assets/blog/top-10-solar-inverters-in-australia/featured.png","Replaced","migration/uploads/2024/10/Sungrow-top-10-solar-inverters-in-australia.png","Exact slug/title filename"
"top-10-solar-companies-in-perth","/assests/blogs/solar-panel-closeup.jpg","","Match uncertain","",""
"how-much-do-solar-panels-cost","/assests/about/modern-home-solar-panels.webp","","Match uncertain","",""
"how-many-solar-panels-do-i-need","/assests/blogs/solar-inverters.jpg","","Match uncertain","",""
"solar-power-systems-prices","/assests/blogs/energy-monitoring.jpg","","Match uncertain","",""
"how-much-does-one-solar-panel-cost-in-australia","/assests/blogs/solar-panel-closeup.jpg","","Match uncertain","",""
"solar-batteries-price","/assests/about/modern-home-solar-panels.webp","","Match uncertain","",""
"best-way-to-clean-solar-panels","/assests/blogs/solar-inverters.jpg","","Match uncertain","",""
"how-long-do-solar-panels-last","/assests/blogs/solar-panel-closeup.jpg","","Match uncertain","",""
"how-are-solar-panels-made","/assests/blogs/energy-monitoring.jpg","","Match uncertain","",""
"how-do-solar-panels-work","/assests/about/modern-home-solar-panels.webp","","Match uncertain","",""
"top-10-solar-panels-in-australia","/assests/blogs/solar-inverters.jpg","","Match uncertain","",""
"top-10-solar-companies-in-australia","/assests/blogs/energy-monitoring.jpg","","Match uncertain","",""
"benefits-of-solar-panels","/assests/blogs/solar-panel-closeup.jpg","","Match uncertain","",""
"is-solar-worth-it","/assests/about/modern-home-solar-panels.webp","","Match uncertain","",""
"advantages-of-solar-energy","/assests/blogs/solar-inverters.jpg","","Match uncertain","",""
"10kw-solar-system-price","/assests/blogs/energy-monitoring.jpg","","Match uncertain","",""
"installing-residential-solar-panels","/assests/blogs/solar-panel-closeup.jpg","","Match uncertain","",""
"how-6-6-kw-solar-systems-financed","/assests/about/modern-home-solar-panels.webp","","Match uncertain","",""
"evolving-landscape-solar-energy-australia","/assests/blogs/solar-inverters.jpg","","Match uncertain","",""
"ev-charging-boosted-with-solar-power","temporary","/assets/blog/ev-charging-boosted-with-solar-power/featured.png","Replaced","migration/uploads/2024/01/Ev-Charging-Boosted-With-Solar-Power.png","Exact slug/title filename"
"all-about-solis-inverter-and-review","/assests/blogs/solar-panel-closeup.jpg","","Match uncertain","",""
"all-about-electric-vehicles","/assests/about/modern-home-solar-panels.webp","","Match uncertain","",""
"guide-solar-panel-rebates-australia","/assests/blogs/solar-inverters.jpg","","Match uncertain","",""
"solar-energy-australia","temporary","/assets/blog/solar-energy-australia/featured.png","Replaced","migration/uploads/2024/01/Solar-Energy-in-Australia.png","Exact slug/title filename"
"ways-to-save-energy-consumption","temporary","/assets/blog/ways-to-save-energy-consumption/featured.jpg","Replaced","migration/uploads/2023/12/Ways-To-Save-Energy-Consumption.jpg","Exact slug/title filename"
"tracking-solar-system-home-energy-management-system","temporary","/assets/blog/tracking-solar-system-home-energy-management-system/featured.jpg","Replaced","migration/uploads/2023/12/Tracking-of-Solar-System-With-Home-Energy-Management-System.jpg","Exact slug/title filename"
"latest-advancement-potential-impacts-solar-technology","temporary","/assets/blog/latest-advancement-potential-impacts-solar-technology/featured.jpg","Replaced","migration/uploads/2023/12/Latest-Advancement-and-Potential-Impacts-on-Solar-Technology.jpg","Exact slug/title filename"
"common-myths-avoid-reason-behind-solar-systems","/assests/blogs/energy-monitoring.jpg","","Match uncertain","",""
"solar-performance-winter-season","temporary","/assets/blog/solar-performance-winter-season/featured.jpg","Replaced","migration/uploads/2023/12/Solar-Performance-in-Winter-Season.jpg","Exact slug/title filename"
"solar-systems-advancement","/assests/about/modern-home-solar-panels.webp","","Match uncertain","",""
"solar-panels-install-spring","temporary","/assets/blog/solar-panels-install-spring/featured.png","Replaced","migration/uploads/2023/10/Solar-panels-are-best-to-Install-in-spring.png","Exact slug/title filename"
"hybrid-solar-systems","temporary","/assets/blog/hybrid-solar-systems/featured.png","Replaced","migration/uploads/2023/10/Hybrid-Solar-Systems.png","Exact slug/title filename"
"solar-batteries","temporary","/assets/blog/solar-batteries/featured.png","Replaced","migration/uploads/2023/10/Solar-Batteries.png","Exact slug/title filename"
"which-direction-best-solar-panels","temporary","/assets/blog/which-direction-best-solar-panels/featured.png","Replaced","migration/uploads/2023/10/Which-Direction-is-Best-For-Solar-Panels.png","Exact slug/title filename"
"solar-panels-faqs","temporary","/assets/blog/solar-panels-faqs/featured.png","Replaced","migration/uploads/2023/10/Solar-Panels-FAQs.png","Exact slug/title filename"
"guide-cleaning-solar-panels","/assests/blogs/energy-monitoring.jpg","","Match uncertain","",""
"charging-an-ev-with-solar-panels","/assests/blogs/solar-panel-closeup.jpg","","Match uncertain","",""
"guide-maintain-solar-system","temporary","/assets/blog/guide-maintain-solar-system/featured.png","Replaced","migration/uploads/2023/10/Guide-To-Maintain-Solar-System.png","Exact slug/title filename"
"solar-panel-maintenance-guide","temporary","/assets/blog/solar-panel-maintenance-guide/featured.png","Replaced","migration/uploads/2023/10/Solar-Panel-Maintenance-Guide.png","Exact slug/title filename"
"solar-panel-in-sydney","temporary","/assets/blog/solar-panel-in-sydney/featured.webp","Replaced","migration/uploads/2024/04/solar_panel_sydney.webp","Exact slug/title filename"
"8-kw-solar-panel-system","temporary","/assets/blog/8-kw-solar-panel-system/featured.png","Replaced","migration/uploads/2023/10/8-KW-Solar-Panel-System-723x394.png","Exact slug/title filename"
"questions-asked-to-solar-installers","temporary","/assets/blog/questions-asked-to-solar-installers/featured.png","Replaced","migration/uploads/2023/10/Questions-To-Be-Asked-To-Solar-Installers.png","Exact slug/title filename"
"5-kw-solar-system","/assests/blogs/solar-inverters.jpg","","Match uncertain","",""
"will-trees-affect-solar-panels","/assests/blogs/energy-monitoring.jpg","","Match uncertain","",""
"solar-panel-temperature-coefficient","temporary","/assets/blog/solar-panel-temperature-coefficient/featured.png","Replaced","migration/uploads/2023/10/Solar-Panel-Temperature-Coefficient.png","Exact slug/title filename"
"refinancing-house-with-solar-panels","temporary","/assets/blog/refinancing-house-with-solar-panels/featured.png","Replaced","migration/uploads/2023/10/Refinancing-House-With-Solar-Panels.png","Exact slug/title filename"
"10-kw-solar-panel-system","/assests/blogs/solar-inverters.jpg","","Match uncertain","",""
"financing-rooftop-solar-energy-system","temporary","/assets/blog/financing-rooftop-solar-energy-system/featured.png","Replaced","migration/uploads/2023/09/financing-rooftop-solar-energy-system-1.png","Exact slug/title filename"
"purchasing-power-through-co-operatives","/assests/blogs/solar-panel-closeup.jpg","","Match uncertain","",""
"right-path-choose-solar-sydney","/assests/about/modern-home-solar-panels.webp","","Match uncertain","",""
"power-produced-by-solar-panels","temporary","/assets/blog/power-produced-by-solar-panels/featured.png","Replaced","migration/uploads/2023/09/power-produced-by-solar-panels.png","Exact slug/title filename"
"steps-solar-installation","/assests/blogs/energy-monitoring.jpg","","Match uncertain","",""
"why-choose-fronius-inverter","/assests/blogs/solar-panel-closeup.jpg","","Match uncertain","",""
"solar-panel-system","/assests/about/modern-home-solar-panels.webp","","Match uncertain","",""
"importance-solar-panel-installation","temporary","/assets/blog/importance-solar-panel-installation/featured.png","Replaced","migration/uploads/2023/09/Importance-of-Solar-Panel-Installation.png","Exact slug/title filename"
"process-to-get-best-excellent-solar-quotes","temporary","/assets/blog/process-to-get-best-excellent-solar-quotes/featured.png","Replaced","migration/uploads/2023/08/process-to-get-the-best-excellent-solar-quotes-1.png","Exact slug/title filename"
"guide-for-choosing-the-right-solar-panel-system","/assests/blogs/solar-panel-closeup.jpg","","Match uncertain","",""
"reasons-for-getting-solar-panels","temporary","/assets/blog/reasons-for-getting-solar-panels/featured.png","Replaced","migration/uploads/2023/08/reasons-for-getting-solar-panels.png","Exact slug/title filename"
"switching-to-solar-panels-in-australia","/assests/blogs/solar-inverters.jpg","","Match uncertain","",""
"solar-panels-for-your-home","/assests/blogs/energy-monitoring.jpg","","Match uncertain","",""
"solar-panel-cleaning","/assests/blogs/solar-panel-closeup.jpg","","Match uncertain","",""
"solar-installation-process","temporary","/assets/blog/solar-installation-process/featured.png","Replaced","migration/uploads/2025/01/The-Solar-Installation-Process_-What-to-Expect-from-Start-to-Finish-1.png","Exact slug/title filename"
"most-efficient-solar-systems-install-in-home","temporary","/assets/blog/most-efficient-solar-systems-install-in-home/featured.webp","Replaced","migration/uploads/2023/08/most-efficient-solar-systems-to-install-in-the-home.webp","Exact slug/title filename"
"best-solar-system-for-residential-projects-nsw","temporary","/assets/blog/best-solar-system-for-residential-projects-nsw/featured.webp","Replaced","migration/uploads/2023/08/best-solar-system-for-residential-projects-in-nsw.webp","Exact slug/title filename"
"best-solar-panels-australia","temporary","/assets/blog/best-solar-panels-australia/featured.webp","Replaced","migration/uploads/2024/01/best-solar-panels-in-australia.webp","Exact slug/title filename"
"best-solar-company-wa","temporary","/assets/blog/best-solar-company-wa/featured.png","Replaced","migration/uploads/2023/08/best-solar-company-in-wa.png","Exact slug/title filename"
"best-solar-companies-nsw-australia","temporary","/assets/blog/best-solar-companies-nsw-australia/featured.webp","Replaced","migration/uploads/2023/08/best-solar-companies-nsw-australia.webp","Exact slug/title filename"
"best-solar-companies-in-australia","temporary","/assets/blog/best-solar-companies-in-australia/featured.webp","Replaced","migration/uploads/2023/08/best-solar-companies-in-australia.webp","Exact slug/title filename"
"what-is-a-6-6-kw-solar-system","/assests/blogs/solar-panel-closeup.jpg","","Match uncertain","",""
"solar-panels-vs-electricity-bills-savings","/assests/blogs/energy-monitoring.jpg","","Not required","",""
"solar-panel-installation-guide","/assests/about/solar-installers-at-work.webp","","Not required","",""
"solar-inverters-explained","/assests/blogs/solar-inverters.jpg","","Not required","",""
"how-to-maintain-your-residential-solar-system","/assests/about/solar-consultation-support.webp","","Not required","",""
"how-to-choose-the-right-solar-system-size","/assests/about/modern-home-solar-panels.webp","","Not required","",""
"how-much-electricity-can-a-6-6-kw-solar-system-produce","/assests/blogs/solar-panel-closeup.jpg","","Not required","",""
